Sublevel Name,dft,ent
Stelpaviricetes,86.53569437475197,1.3686010873013013
Stelpaviricetes,69.28633229790933,1.3800872285363281
Stelpaviricetes,85.77288646137313,1.3739131162630718
Stelpaviricetes,86.59686565058041,1.3686048304134228
Stelpaviricetes,85.66902372178974,1.3733309982151263
Stelpaviricetes,91.42022309445078,1.3698746094759318
Stelpaviricetes,85.95805973273887,1.365061672813041
Stelpaviricetes,45.38132551035583,1.3796956614633982
Stelpaviricetes,91.3096463371038,1.3673609950987538
Stelpaviricetes,86.58140189032125,1.3657706666224594
Stelpaviricetes,85.9522998614333,1.3734895516724674
Stelpaviricetes,85.57930365546959,1.40461009383137
Stelpaviricetes,86.26690451283933,1.3700825554296725
Stelpaviricetes,86.71711042173347,1.3694132656238671
Stelpaviricetes,77.03624024426762,1.382133790959427
Stelpaviricetes,76.76437286041336,1.3666851774343642
Stelpaviricetes,86.51941405826527,1.3683645712642303
Stelpaviricetes,82.99765073777364,1.346026183385145
Stelpaviricetes,87.08255429562836,1.3737458052347433
Stelpaviricetes,85.58081873746671,1.3738268500478628
Stelpaviricetes,86.27995865048109,1.3669803014084994
Stelpaviricetes,86.5800882421696,1.3713942620060535
Stelpaviricetes,86.1857724862914,1.370387758201977
Stelpaviricetes,85.80973119510114,1.3561268686793317
Stelpaviricetes,86.49905284602733,1.3686581740692367
Stelpaviricetes,70.49595632546176,1.383292705332858
Stelpaviricetes,68.9884143216894,1.3671906419414088
Stelpaviricetes,75.59559866606382,1.3686338846111288
Stelpaviricetes,87.18344437669587,1.3763013095474228
Stelpaviricetes,70.1064772513846,1.3839624847268528
Stelpaviricetes,90.25462587516778,1.3593925391949904
Stelpaviricetes,86.12448268060938,1.3653643222113898
Stelpaviricetes,86.43570234986919,1.3722413398767441
Stelpaviricetes,85.91234794892473,1.3660751734048329
Stelpaviricetes,87.24167944991841,1.367660116997018
Stelpaviricetes,85.91062400105206,1.3675984815398254
Stelpaviricetes,85.3306808472312,1.361761531616903
Stelpaviricetes,86.67802366355542,1.3693254812199729
Stelpaviricetes,84.78463220916565,1.372738489475607
Stelpaviricetes,85.90724603816106,1.366228597339541
Stelpaviricetes,86.51941405826527,1.3683645712642303
Stelpaviricetes,86.18204072517288,1.3647674861307175
Stelpaviricetes,84.96844470390272,1.4648705530055932
Stelpaviricetes,87.16327154072043,1.3614023814607856
Stelpaviricetes,86.3185160130588,1.3689187441722168
Stelpaviricetes,86.22386553295046,1.365276803609609
Stelpaviricetes,85.77400583911981,1.3577467989328964
Stelpaviricetes,86.60467002255223,1.3698973567819088
Stelpaviricetes,72.17732359598817,1.376823961799344
Stelpaviricetes,83.28878389031829,1.5090733598451211
Stelpaviricetes,86.81700091229554,1.368490908397478
Stelpaviricetes,86.07374440208334,1.368765744028744
Stelpaviricetes,85.87229483340684,1.364181158821766
Stelpaviricetes,86.01653522235011,1.3604578373007339
Stelpaviricetes,88.00798735655289,1.3649849827943046
Stelpaviricetes,86.59951283762919,1.3688116050271308
Stelpaviricetes,69.6649556698881,1.383063407735972
Stelpaviricetes,86.32987576630909,1.3699832725828989
Stelpaviricetes,88.13839736664285,1.3625332131108192
Stelpaviricetes,88.13462219519175,1.38133518957099
Stelpaviricetes,70.75089591354455,1.3717467948248672
Stelpaviricetes,87.7143208312174,1.3729482993164925
Stelpaviricetes,86.10769634694115,1.3632395048853336
Stelpaviricetes,86.15104920202678,1.36583692054143
Stelpaviricetes,70.49595632546176,1.383292705332858
Stelpaviricetes,85.53792770161492,1.3650582064628123
Stelpaviricetes,86.12692009834865,1.3708739899542648
Stelpaviricetes,86.45414139902329,1.3703836213676848
Stelpaviricetes,70.81326323846243,1.3845009003265376
Stelpaviricetes,87.69961894524327,1.3647672228143921
Stelpaviricetes,85.952748170298,1.3641573190688243
Stelpaviricetes,25.4254735283907,1.37731558299425
Stelpaviricetes,86.0781803408809,1.3690541361806798
Stelpaviricetes,87.90115124541397,1.3704229638457273
Stelpaviricetes,75.96983802218068,1.3723851765329362
Stelpaviricetes,91.54113793966562,1.3683852149919247
Stelpaviricetes,86.43136577036789,1.363955309789796
Stelpaviricetes,87.99976825609023,1.3730507427066214
Stelpaviricetes,68.9884143216894,1.3671906419414088
Stelpaviricetes,84.86483379273264,1.3727678921482194
Stelpaviricetes,85.88198284852841,1.366783798617126
Stelpaviricetes,86.42984177059631,1.3699814243000976
Stelpaviricetes,86.12358614592048,1.3660868806713795
Stelpaviricetes,70.97506056508811,1.3836582585176143
Stelpaviricetes,72.38944336284952,1.3781988216664125
Stelpaviricetes,88.19846811090484,1.3655317535716356
Stelpaviricetes,86.63161335645844,1.370142767482922
Stelpaviricetes,91.1364308576421,1.367573526119354
Stelpaviricetes,87.91460106951419,1.3696607340140083
Stelpaviricetes,86.37207146497921,1.3658551941756354
Stelpaviricetes,86.10980387456033,1.3638696077239925
Stelpaviricetes,87.66816966354615,1.3661385024349075
Stelpaviricetes,86.13716913535612,1.368691988228763
Stelpaviricetes,87.015056732589,1.3694050782070286
Stelpaviricetes,86.65605225519295,1.3703045192270036
Stelpaviricetes,86.41323731646028,1.3700049722902206
Stelpaviricetes,85.80176091525668,1.369517325717935
Stelpaviricetes,88.39522134505619,1.363284300492265
Stelpaviricetes,87.20811094713031,1.3741517337232925
Stelpaviricetes,87.22413631281921,1.3674221511251798
Stelpaviricetes,91.13977838692017,1.369995739789757
Stelpaviricetes,86.48583861265867,1.3687494414168633
Stelpaviricetes,86.38549926520467,1.3653708673419334
Stelpaviricetes,87.8898180904383,1.370423743630011
Stelpaviricetes,87.20010744539829,1.3662304497630027
Stelpaviricetes,70.88445008324598,1.383924000701532
Stelpaviricetes,87.69607220401696,1.3648322848494332
Stelpaviricetes,71.87695928255826,1.3793350782051699
Stelpaviricetes,87.21645403708195,1.3742438733189821
Stelpaviricetes,87.01425328213486,1.3739938781429735
Stelpaviricetes,91.33117128813737,1.370701147641278
Stelpaviricetes,87.99577435849295,1.3692690855085965
Stelpaviricetes,85.93951715368858,1.3652129687320833
Stelpaviricetes,87.22125810728947,1.373496339422537
Stelpaviricetes,86.28377128515478,1.3639407634731406
Stelpaviricetes,86.649691135874,1.3692644825918732
Stelpaviricetes,77.12520533238796,1.3659662622574447
Stelpaviricetes,87.62663256217793,1.3650131594025345
Stelpaviricetes,86.85919185622785,1.3726484835586277
Stelpaviricetes,87.92495811996481,1.37140512962003
Stelpaviricetes,86.98179078920684,1.361203673132747
Stelpaviricetes,87.34033689265911,1.378044479420156
Stelpaviricetes,91.68974952641074,1.3675131062369603
Stelpaviricetes,88.1572691692057,1.3658800202065273
Stelpaviricetes,85.54908817194423,1.370994897492071
Stelpaviricetes,69.80405568638756,1.3825790964253835
Stelpaviricetes,70.87036435239375,1.3842545533175987
Stelpaviricetes,91.28388144613199,1.3674364194076338
Stelpaviricetes,86.1737045682875,1.365836111469093
Stelpaviricetes,87.86560794943107,1.3638318179645896
Stelpaviricetes,88.83049722669088,1.374974561349277
Stelpaviricetes,70.24336211038744,1.379970218527018
Stelpaviricetes,86.37482763927224,1.3708710188252726
Stelpaviricetes,88.7740095277545,1.3647558258629937
Stelpaviricetes,86.60313588802272,1.369979176218706
Stelpaviricetes,86.47985072918515,1.4100741638469134
Stelpaviricetes,86.50893351630758,1.3806551530496842
Stelpaviricetes,87.90738583256466,1.370294180801295
Stelpaviricetes,88.91535701926404,1.3658603952741784
Stelpaviricetes,86.47090468026165,1.3630435148740103
Stelpaviricetes,87.8805161308177,1.3667731031318668
Stelpaviricetes,86.12358614592048,1.3661781120880807
Stelpaviricetes,86.46099214816144,1.3652484772638729
Stelpaviricetes,88.76730713438529,1.3684608050734057
Stelpaviricetes,89.01032625717681,1.3665686061123252
Stelpaviricetes,85.65421600538242,1.3696565673370344
Stelpaviricetes,85.89635411392996,1.3654827510010858
Stelpaviricetes,86.48305846534315,1.363722689596365
Stelpaviricetes,86.25419784548227,1.3701190534712133
Stelpaviricetes,86.61963557551283,1.3697167814519373
Stelpaviricetes,85.31887370805538,1.36170096654591
Stelpaviricetes,85.8867707855983,1.3666240750893568
Stelpaviricetes,86.53937306213429,1.3659018956247428
Stelpaviricetes,86.22725051297255,1.3730138387167168
Stelpaviricetes,86.63642788604267,1.3699636516843636
Stelpaviricetes,85.84218682556823,1.3547563161024287
Stelpaviricetes,85.90274125474394,1.3542601615053032
Stelpaviricetes,86.27853834636224,1.3683499822017855
Stelpaviricetes,88.93876720824095,1.3674463502105583
Stelpaviricetes,90.6341247152125,1.3621754642985637
Stelpaviricetes,86.17689886015555,1.3662029038054753
Stelpaviricetes,70.83016770048111,1.3840917525975258
Stelpaviricetes,88.05109897529584,1.3635712862027003
Stelpaviricetes,86.70758299368619,1.3671591893112254
Stelpaviricetes,87.67583058563906,1.379152588385624
Stelpaviricetes,71.00690082692365,1.3678481768375663
Stelpaviricetes,86.57739688328971,1.3690792621994232
Stelpaviricetes,85.49437020130554,1.3656009800879132
Stelpaviricetes,76.74057823225976,1.382009640877883
Stelpaviricetes,86.1417416661519,1.3661319532544782
Stelpaviricetes,85.11397034577186,1.37341396323188
Stelpaviricetes,85.57293379062921,1.3653900748812815
Stelpaviricetes,85.9522998614333,1.3734895516724674
Stelpaviricetes,87.55568306438458,1.3610719522385457
Stelpaviricetes,74.03590674906046,1.3807477881125
Stelpaviricetes,86.31266932832371,1.3698779020279124
Stelpaviricetes,86.61497815909598,1.3731580024866015
Stelpaviricetes,85.9751523942769,1.3675056164841544
Stelpaviricetes,86.40644769999358,1.3707231282832946
Stelpaviricetes,87.00885069201406,1.3738858534431058
Stelpaviricetes,71.8753934205679,1.3751409192344985
Stelpaviricetes,86.64099345270856,1.3685089005968687
Stelpaviricetes,86.25265286320263,1.3560673412801771
Stelpaviricetes,86.29878888463374,1.3550046879688735
Stelpaviricetes,85.87011171624364,1.3602088621571602
Stelpaviricetes,68.85428903788399,1.3664533805484163
Stelpaviricetes,86.4328436470088,1.366395327980183
Stelpaviricetes,87.92993090706587,1.364425393423453
Stelpaviricetes,87.0403980617566,1.3708643631898334
Stelpaviricetes,70.89137551617662,1.3837818075273294
Stelpaviricetes,87.23583751395502,1.366354963294404
Stelpaviricetes,88.61788404110975,1.36942739612527
Stelpaviricetes,87.19694286313971,1.3607452490936662
Stelpaviricetes,85.5502101102586,1.3655774694092866
Stelpaviricetes,51.93118136560387,1.3820510117557445
Stelpaviricetes,79.99342305168366,1.3650552740934598
Stelpaviricetes,72.64174251568105,1.375683761737913
Stelpaviricetes,88.83003030252554,1.3678351005418015
Stelpaviricetes,86.94488870297104,1.3736085944859413
Stelpaviricetes,87.07983120915816,1.3740604370670704
Pisoniviricetes,77.32085928017996,1.3840113457526477
Pisoniviricetes,149.65558945339268,1.3584834764947316
Pisoniviricetes,77.36818715593515,1.3857580686407374
Pisoniviricetes,77.73794891670376,1.3766871982571223
Pisoniviricetes,71.93135583225852,1.3807677165287546
Pisoniviricetes,75.88838687997665,1.3808942814531118
Pisoniviricetes,75.59626774613072,1.385063055645019
Pisoniviricetes,88.93448796323716,1.3554370847542965
Pisoniviricetes,146.1128669596441,1.3517058653955374
Pisoniviricetes,75.50834772644384,1.3850688294243965
Pisoniviricetes,74.84469515043722,1.3832617782752346
Pisoniviricetes,52.69997416132609,1.3660150548893595
Pisoniviricetes,145.5147716218752,1.3648891510366912
Pisoniviricetes,109.75792120289898,1.3814039554592608
Pisoniviricetes,75.48213182293664,1.3845889001559448
Pisoniviricetes,78.02184272327409,1.365023859360576
Pisoniviricetes,75.65073668659286,1.382604461017737
Pisoniviricetes,146.2344672522827,1.3519683263762863
Pisoniviricetes,78.1887415812786,1.381950219663921
Pisoniviricetes,149.6470432978724,1.357875295283336
Pisoniviricetes,75.21144107131023,1.3651163873296044
Pisoniviricetes,75.72378720843747,1.3711718772897208
Pisoniviricetes,75.77052411951311,1.385045765029723
Pisoniviricetes,151.2968073695245,1.3687013565687614
Pisoniviricetes,89.45646618520105,1.3563213903176488
Pisoniviricetes,76.05259675406187,1.3805747619779996
Pisoniviricetes,76.35773315209266,1.3834335855255089
Pisoniviricetes,75.58825047968925,1.385914857228894
Pisoniviricetes,76.78524891144038,1.3493561429793437
Pisoniviricetes,151.83343823627578,1.3670083360389889
Pisoniviricetes,78.97556023590462,1.3821700631505127
Pisoniviricetes,155.1414802451162,1.3595660156154952
Pisoniviricetes,75.83798835330812,1.384964213697541
Pisoniviricetes,75.95910360760332,1.3809348815057643
Pisoniviricetes,108.66397633434138,1.383306556169066
Pisoniviricetes,53.651621229565926,1.3580146444493468
Pisoniviricetes,144.04326281229046,1.35017454026681
Pisoniviricetes,108.54225828160449,1.3834315768389254
Pisoniviricetes,145.37811440095655,1.3644874650602161
Pisoniviricetes,76.07217509233084,1.382509237124622
Pisoniviricetes,75.18265556372795,1.3692910753641363
Pisoniviricetes,82.7790686353529,1.384415863677268
Pisoniviricetes,76.96499634839061,1.3800601854163577
Pisoniviricetes,139.71971143404966,1.3757481890514642
Pisoniviricetes,139.84965308373202,1.3752124192807356
Pisoniviricetes,75.57188188626175,1.3851095168339873
Pisoniviricetes,144.82798885897122,1.3516680240355428
Pisoniviricetes,151.73513091713215,1.360684943312399
Pisoniviricetes,79.35302651544046,1.3866802838538266
Pisoniviricetes,75.79011482440443,1.3838368255306097
Pisoniviricetes,76.35064370575547,1.3827382474735717
Pisoniviricetes,108.56786749336582,1.3834419677453138
Pisoniviricetes,85.41348986160476,1.380392839389116
Pisoniviricetes,108.5639511648296,1.383180075849304
Pisoniviricetes,151.35776348044934,1.3688252457045618
Pisoniviricetes,75.33075390523535,1.369066246060341
Pisoniviricetes,75.9806514543425,1.3836581500464415
Pisoniviricetes,75.98675955397285,1.3812577616990718
Pisoniviricetes,76.15191916200818,1.3812617620393384
Pisoniviricetes,108.72093025522244,1.383277462581062
Pisoniviricetes,74.80501443646524,1.3828048579419856
Pisoniviricetes,79.11875151198541,1.38221172865727
Pisoniviricetes,64.82141824268744,1.3783260236804729
Pisoniviricetes,149.80900818807046,1.352584017620075
Pisoniviricetes,75.8959189329052,1.3846641365201235
Pisoniviricetes,155.19877976487612,1.357572894134639
Pisoniviricetes,144.29315902082595,1.364153670424184
Pisoniviricetes,75.77878504644467,1.3821935396360023
Pisoniviricetes,151.2788253280782,1.3686239246279936
Pisoniviricetes,144.27263667771552,1.3534219897950404
Pisoniviricetes,75.66489647631867,1.3842578189940817
Pisoniviricetes,151.26227454911776,1.36868703203541
Pisoniviricetes,75.82165092441952,1.385109669057352
Pisoniviricetes,75.04382243085804,1.370818024589795
Pisoniviricetes,74.89470508974587,1.3831136588272277
Pisoniviricetes,75.17075008129117,1.3694376750383874
Pisoniviricetes,150.99096699968328,1.3669520613160255
Pisoniviricetes,108.91157318509018,1.3832899919245456
Pisoniviricetes,124.860818028937,1.346950000623647
Pisoniviricetes,146.27425780796165,1.3595151778674057
Pisoniviricetes,143.86473407276975,1.3200889383242025
Pisoniviricetes,85.40534970869427,1.3804347109050843
Pisoniviricetes,75.6133228613486,1.3851551663015986
Pisoniviricetes,76.06255522536706,1.3849988115726102
Pisoniviricetes,79.54330498261231,1.3793435607062656
Pisoniviricetes,139.4522793611287,1.3756929475859065
Pisoniviricetes,75.99636436208992,1.3829076096072903
Pisoniviricetes,139.62454037806913,1.3761915294754035
Pisoniviricetes,108.51190587379367,1.3832861028133423
Pisoniviricetes,74.83368125634365,1.3829704632681046
Pisoniviricetes,79.91254086117434,1.3788495952703401
Pisoniviricetes,108.80197159055867,1.3833625026203813
Pisoniviricetes,150.28055891935068,1.3687180566741979
Pisoniviricetes,86.98362977538086,1.372928065536774
Pisoniviricetes,76.30001071225344,1.3840499973249765
Pisoniviricetes,151.3271674666824,1.3686742492189938
Pisoniviricetes,77.65786577337538,1.3767011895231964
Pisoniviricetes,77.26356898436734,1.376081585951755
Pisoniviricetes,145.4363637800191,1.3651831888019734
Pisoniviricetes,76.09670707903994,1.368097691876466
Pisoniviricetes,75.90198705298647,1.3803482080924132
Pisoniviricetes,75.86596067062337,1.3834054535207818
