Sublevel Name,dft,ent
Pisoniviricetes,68.61839230798746,1.3640252550882048
Pisoniviricetes,75.9706280856965,1.385719057142774
Pisoniviricetes,150.98946670874506,1.3691779831548248
Pisoniviricetes,75.72498699845929,1.3804076355992376
Pisoniviricetes,144.5420349443061,1.320114102186521
Pisoniviricetes,151.63405910670346,1.3669787733091405
Pisoniviricetes,75.5191115999754,1.3850478395495456
Pisoniviricetes,79.07321767188444,1.3818736513790661
Pisoniviricetes,77.15977920879858,1.3853905343815807
Pisoniviricetes,148.0474625704313,1.3357435416400254
Pisoniviricetes,74.4378947551016,1.3618067618625798
Pisoniviricetes,75.85566880482962,1.3836558800025525
Pisoniviricetes,76.85541699815131,1.3819301573237557
Pisoniviricetes,75.5616274935814,1.3766850274756832
Pisoniviricetes,149.17013485037796,1.3465040808556261
Pisoniviricetes,75.85375975181515,1.3842981727996992
Pisoniviricetes,73.03276163139193,1.382489105235794
Pisoniviricetes,151.92560502507683,1.3671819343907248
Pisoniviricetes,75.73089350321378,1.380367806878086
Pisoniviricetes,109.40496743718596,1.3835490406788047
Pisoniviricetes,145.3139172313734,1.3649605001189828
Pisoniviricetes,152.8096567458764,1.349511796722091
Pisoniviricetes,151.76812066177712,1.369394279094332
Pisoniviricetes,84.44945226732133,1.3640092045413617
Pisoniviricetes,151.3271674666824,1.368703300644083
Pisoniviricetes,75.7785037667755,1.381527717779136
Pisoniviricetes,77.30037049300093,1.383942639299513
Pisoniviricetes,76.18323558296453,1.385745528210998
Pisoniviricetes,74.40655898719892,1.3571779034603169
Pisoniviricetes,75.04652189913865,1.370706390188815
Pisoniviricetes,146.12960562831688,1.3526102900415304
Pisoniviricetes,139.47169201330064,1.3757785927317783
Pisoniviricetes,74.78201757332653,1.364956368811963
Pisoniviricetes,23.802480636216373,1.378164380577846
Pisoniviricetes,73.73796162948803,1.3611483010605623
Pisoniviricetes,75.77878504644467,1.382217687769287
Pisoniviricetes,76.40242312799789,1.3825044001084894
Pisoniviricetes,145.4476916071774,1.3644240134078987
Pisoniviricetes,108.56143372857127,1.383404785777051
Pisoniviricetes,76.4082681922351,1.3825140099311475
Pisoniviricetes,74.38757196134334,1.3656440814019313
Pisoniviricetes,75.32794801588535,1.3689919289907992
Pisoniviricetes,75.08730887102122,1.370414104335801
Pisoniviricetes,75.47903470124254,1.384207029455558
Pisoniviricetes,151.24726596209942,1.342715056161093
Pisoniviricetes,78.14540929950881,1.3500584246942413
Pisoniviricetes,146.24713530807355,1.353193493480525
Pisoniviricetes,75.79436269115745,1.3858013344302087
Pisoniviricetes,140.00571735677647,1.3754862918574355
Pisoniviricetes,79.33612354620587,1.3814063838851918
Pisoniviricetes,52.56498355822445,1.3728485884127226
Pisoniviricetes,75.57335469751466,1.3851918334853108
Pisoniviricetes,90.68072864881967,1.3643616860847605
Pisoniviricetes,146.28343671763952,1.353449735888703
Pisoniviricetes,75.32041167672617,1.369005442427052
Pisoniviricetes,146.1290258823667,1.3533501373808563
Pisoniviricetes,75.83766802015504,1.3850155667489148
Pisoniviricetes,75.96881496388924,1.3836782718637743
Pisoniviricetes,75.72363534809256,1.384706755576384
Pisoniviricetes,75.84251033840604,1.385077428219084
Pisoniviricetes,151.07141324673768,1.3697519610080822
Pisoniviricetes,75.77878504644467,1.3821856514828412
Pisoniviricetes,154.39451926504054,1.3435470656191522
Pisoniviricetes,75.24433412584627,1.3848497174679153
Pisoniviricetes,75.06121711443033,1.3762659297212203
Pisoniviricetes,145.09591523545032,1.364681310203021
Pisoniviricetes,146.5278967084585,1.3507213066902881
Pisoniviricetes,143.97552065474656,1.320515592214337
Pisoniviricetes,75.95545921094411,1.3858222723894749
Pisoniviricetes,75.81520955433079,1.3852250575635972
Pisoniviricetes,153.11758503206087,1.3396886615983237
Pisoniviricetes,75.81961871034123,1.3821683345896578
Pisoniviricetes,151.33069304903663,1.3687151889910683
Pisoniviricetes,79.38040480757441,1.4307109967185372
Pisoniviricetes,21.907725205586214,1.3779484076451285
Pisoniviricetes,142.88293072482116,1.3603441192365093
Pisoniviricetes,75.8624879145318,1.3829480971057617
Pisoniviricetes,75.86203949111864,1.383588719402115
Pisoniviricetes,109.20366897928885,1.383808172570657
Pisoniviricetes,150.9007447850117,1.368686974605415
Pisoniviricetes,149.70221186246718,1.360472676218054
Pisoniviricetes,75.81359667072074,1.384739151382698
Pisoniviricetes,153.20213593246046,1.3751794541894926
Pisoniviricetes,75.71859579660004,1.3753025068565534
Pisoniviricetes,75.92895637182716,1.3848366106446957
Pisoniviricetes,145.20340094857755,1.3644738848700055
Pisoniviricetes,76.04675372564115,1.3801912364921698
Pisoniviricetes,75.57544811352433,1.3850455500306147
Pisoniviricetes,75.85604512532385,1.3831710301755764
Pisoniviricetes,76.22813264505578,1.3831418299477125
Pisoniviricetes,75.82218334604339,1.3849672436484675
Pisoniviricetes,152.67525991189146,1.3398995614919826
Pisoniviricetes,152.65021286609016,1.3420977266845315
Pisoniviricetes,53.95175964868849,1.381774797730204
Pisoniviricetes,75.88795610167926,1.3852352076033354
Pisoniviricetes,151.9364822348242,1.3669348266785595
Pisoniviricetes,75.81648806107654,1.3812763501695586
Pisoniviricetes,76.39562912195983,1.3824687080707243
Duplopiviricetes,37.0746559250617,1.3695837692860309
Duplopiviricetes,36.979641687939456,1.3718035266432291
Duplopiviricetes,42.02693316264201,1.3730061382956105
Duplopiviricetes,51.71105158881192,1.382962868573215
Duplopiviricetes,36.608091892784614,1.3683381270747763
Duplopiviricetes,43.42294261714578,1.354912320746264
Duplopiviricetes,33.85719330670404,1.3684617163494452
Duplopiviricetes,51.567763645876255,1.3742887573927052
Duplopiviricetes,34.703515004380385,1.3798676707385986
Duplopiviricetes,51.8767398770206,1.3739609485444237
Duplopiviricetes,107.94443578113787,1.3836384403094812
Duplopiviricetes,42.984928313097306,1.3473685450161674
Duplopiviricetes,30.12795809268687,1.3797118215966324
Duplopiviricetes,39.165571012833155,1.370582115889027
Duplopiviricetes,34.95759809812932,1.3721850048838091
Duplopiviricetes,36.502781075783396,1.3739598093327818
Duplopiviricetes,39.19717921862987,1.3665995463774085
Duplopiviricetes,32.770466886848226,1.375169050503915
Duplopiviricetes,34.49813442219043,1.3692603292294012
Duplopiviricetes,41.55985035080286,1.358154011598502
Duplopiviricetes,35.730262119858814,1.3510101662863074
Duplopiviricetes,37.3359943114624,1.3787073734785316
Duplopiviricetes,36.71849040258181,1.3671486167376483
Duplopiviricetes,37.3359943114624,1.3787073734785316
Duplopiviricetes,101.32999056009052,1.3876821557329833
Duplopiviricetes,87.67761344797924,1.379804099678539
Duplopiviricetes,51.567763645876255,1.374310957022047
Duplopiviricetes,38.34501139000094,1.3666359304823046
Duplopiviricetes,51.567763645876255,1.3742887573927052
Duplopiviricetes,42.03708928852957,1.3527425947121372
Duplopiviricetes,35.574106204885666,1.3721407138178707
Duplopiviricetes,33.970391600551984,1.3794188176791997
Duplopiviricetes,43.169383094986344,1.3504267831702599
Duplopiviricetes,51.381258964896475,1.380229848215125
Duplopiviricetes,51.609876753814035,1.3742644339424612
Duplopiviricetes,39.79688543823911,1.3722897482575966
Duplopiviricetes,29.581185313180697,1.3458745031430257
Duplopiviricetes,51.37015475236973,1.3716645864784374
Duplopiviricetes,98.90091230367373,1.3850314636758625
Duplopiviricetes,37.25338418403613,1.3832416380371026
Duplopiviricetes,87.25734875605744,1.3835501821539558
Duplopiviricetes,40.20853556243389,1.340606938658783
Duplopiviricetes,35.05755845690505,1.3814369938444293
Duplopiviricetes,51.44854460617594,1.3755946312350547
Duplopiviricetes,42.70858426444347,1.3745273614171158
Duplopiviricetes,42.275486508254794,1.3800682452193862
Duplopiviricetes,42.312896878845144,1.3803401174870975
Duplopiviricetes,35.66149526822042,1.3825990369732213
Duplopiviricetes,41.537264189759185,1.3582956531546173
Duplopiviricetes,35.70544742506085,1.3738699581766474
Duplopiviricetes,36.752597011235565,1.380437964114724
Duplopiviricetes,29.581898295189333,1.345354797144536
Duplopiviricetes,33.562245216986724,1.3728683477918953
Duplopiviricetes,44.17293430015503,1.349814035921413
Duplopiviricetes,38.39719648955707,1.3732940738164099
Duplopiviricetes,38.480239874037935,1.37542317977696
Duplopiviricetes,33.93552295391139,1.3801242049647018
Duplopiviricetes,40.31375071655838,1.3457860621733946
Duplopiviricetes,36.55470197299033,1.3676784619624704
Duplopiviricetes,34.711094426414924,1.381288498914933
Duplopiviricetes,42.13021816273508,1.354236253776971
Duplopiviricetes,41.79448689736498,1.3322671521679563
Duplopiviricetes,39.06922052291784,1.3551048052675918
Duplopiviricetes,38.78591296039496,1.3711429113870806
Duplopiviricetes,35.05755845690505,1.3814369938444293
Duplopiviricetes,40.16983570837813,1.3524992282030546
Duplopiviricetes,42.909608382723185,1.3439564412741951
Duplopiviricetes,39.16568166004453,1.3759047779978435
Duplopiviricetes,40.26519421783765,1.3631337658664346
Duplopiviricetes,32.13138883240707,1.3776715755738893
Duplopiviricetes,29.308712316139424,1.400256121295744
Duplopiviricetes,34.69022490091244,1.3811707765910275
Duplopiviricetes,36.29065297266378,1.3603165594329525
Duplopiviricetes,35.509396929397,1.359273652402508
Duplopiviricetes,100.06506778457793,1.3860412432654061
Duplopiviricetes,40.61714188184313,1.3625917191260202
Duplopiviricetes,34.67692649130628,1.3722781634380028
Duplopiviricetes,40.28611153331872,1.3459157119837095
Duplopiviricetes,52.155691105197626,1.3803121876112021
Duplopiviricetes,41.11578256677291,1.3595377310397192
Duplopiviricetes,40.969743702896025,1.3589042421890698
Duplopiviricetes,41.164555344370875,1.3530281766225032
Duplopiviricetes,34.94825493541394,1.3681487700529367
Duplopiviricetes,37.266534505582726,1.3831772450782243
Duplopiviricetes,34.4114309433513,1.3694848369826098
Duplopiviricetes,33.30824734350564,1.3691094592764408
Duplopiviricetes,41.01719102504834,1.352456095318396
Duplopiviricetes,51.381258964896475,1.380229848215125
Duplopiviricetes,36.13990440528419,1.3801806736792122
Duplopiviricetes,35.04982458752493,1.3741126469579714
Duplopiviricetes,40.703554927245364,1.3626592869464917
Duplopiviricetes,15.46576324672393,1.3695818069360066
Duplopiviricetes,40.7887043545651,1.3342344264708235
Duplopiviricetes,36.79983738975782,1.3745823732027058
Duplopiviricetes,49.51073691278909,1.349119431419679
Duplopiviricetes,36.371306788780736,1.3592828132466497
Duplopiviricetes,33.76948310373837,1.3710300301408358
Duplopiviricetes,38.06127234379854,1.3706773957190155
Duplopiviricetes,36.53328270386084,1.3764298618361162
Duplopiviricetes,36.53328270386084,1.3764298618361162
Duplopiviricetes,39.09092833318983,1.349029397483189
Duplopiviricetes,99.21632503107773,1.3850161792807434
Duplopiviricetes,44.172470625012885,1.3499103807390405
Duplopiviricetes,108.89171804066923,1.385529510540528
Duplopiviricetes,43.9972318279817,1.381972249977245
Duplopiviricetes,38.3931410220206,1.3790772507192448
Duplopiviricetes,42.84982559493366,1.3518524043425313
Duplopiviricetes,38.92451875966269,1.3701441811084378
Duplopiviricetes,38.64484880959039,1.3656804896278552
Duplopiviricetes,36.95801891620057,1.3682960756208686
Duplopiviricetes,37.46632110372518,1.3661190886723722
Duplopiviricetes,34.686507949274876,1.3812960621995212
Duplopiviricetes,41.36018435425113,1.3546200038312288
Duplopiviricetes,35.64457099057608,1.3842437191006522
Duplopiviricetes,34.92456760118936,1.3804902599171707
Duplopiviricetes,42.70858426444347,1.3745273614171158
Duplopiviricetes,36.97512024248714,1.384924825169211
Duplopiviricetes,34.557322585685256,1.3802375191106127
Duplopiviricetes,34.49813442219043,1.3692248755000513
Duplopiviricetes,56.127285978419785,1.3752979155949254
Duplopiviricetes,35.64457099057608,1.3842437191006522
Duplopiviricetes,34.92258967780177,1.3816156797025767
Duplopiviricetes,41.35181070975032,1.360182595021409
Duplopiviricetes,38.16192649179662,1.3624772050256044
Duplopiviricetes,39.94755732886211,1.3642764721444847
Duplopiviricetes,51.561507704977565,1.3743948391068115
Duplopiviricetes,36.39066801343502,1.3787180118136666
Duplopiviricetes,39.6237029695431,1.365713559366298
Duplopiviricetes,36.53206084746615,1.3842929935249395
Duplopiviricetes,100.7335570113612,1.384740449488037
Duplopiviricetes,44.996761807362105,1.3804245967406714
Duplopiviricetes,39.37226135497729,1.3705665547448462
Duplopiviricetes,56.443272409280716,1.3809503719594496
Duplopiviricetes,36.94777365251733,1.3843896788351626
Duplopiviricetes,40.785152425925546,1.3597630517865513
Duplopiviricetes,57.42104210697685,1.3501599855853605
Duplopiviricetes,35.862600814484104,1.3679423523756498
Duplopiviricetes,51.37015475236973,1.3716645864784374
Duplopiviricetes,36.49608700475735,1.3676109579532802
Duplopiviricetes,41.946528990061005,1.3546105191127915
Duplopiviricetes,43.780190604630405,1.3742103083769848
Duplopiviricetes,37.86096505690096,1.361236105816963
Duplopiviricetes,33.93552295391139,1.3801242049647018
Duplopiviricetes,37.35781113226906,1.3805180226444271
Duplopiviricetes,108.18828446783564,1.3837950255940408
Duplopiviricetes,90.40703419374097,1.374296101130657
Duplopiviricetes,36.53065138958834,1.3698288151092461
Duplopiviricetes,41.607027504179634,1.3540665947927994
Duplopiviricetes,37.09885446700029,1.3832959447467537
Duplopiviricetes,36.96013283576029,1.3762078928938448
Duplopiviricetes,36.371306788780736,1.3592828132466497
Duplopiviricetes,43.226002439411516,1.3442688758951769
Duplopiviricetes,43.85826525135019,1.335420143419268
Duplopiviricetes,99.73120374903661,1.3849559070607933
Duplopiviricetes,38.39719648955707,1.3732940738164099
Duplopiviricetes,37.724270029710446,1.3723663176097973
Duplopiviricetes,89.22780873637019,1.3795314160992196
Duplopiviricetes,34.81618161822403,1.3690320067148367
Duplopiviricetes,34.49984106022069,1.3794072524957839
Duplopiviricetes,40.83441512643102,1.3560933091265164
Duplopiviricetes,41.57027254232062,1.3578788745072872
Duplopiviricetes,34.59720739852847,1.3846698306932488
Duplopiviricetes,37.25884167566695,1.3832525077008555
Duplopiviricetes,38.18460910163917,1.3765732475901862
Duplopiviricetes,36.81941648541555,1.3822102904191316
Duplopiviricetes,38.92451875966269,1.3701441811084378
Duplopiviricetes,39.56929369372627,1.3685652088441014
Duplopiviricetes,33.62375843878021,1.369718245025524
Duplopiviricetes,51.09812550000784,1.3842410828870848
Duplopiviricetes,34.756295825396194,1.3695835650401564
Duplopiviricetes,36.51140009120071,1.3684492571359805
Duplopiviricetes,86.47886903232535,1.3834026834563478
Duplopiviricetes,43.02977456986952,1.3821128736488193
Duplopiviricetes,38.04036877428545,1.3647645439007134
Duplopiviricetes,34.94825493541394,1.3681487700529367
Duplopiviricetes,50.852383299935745,1.3685023002240642
Duplopiviricetes,50.440379382409155,1.3765819444986047
Duplopiviricetes,34.28760029233756,1.368358819104343
Duplopiviricetes,44.35766106311898,1.3529460650277152
Duplopiviricetes,36.954383704869,1.3609683234548582
Duplopiviricetes,38.258539859169694,1.371129599567014
Duplopiviricetes,99.13729525694643,1.385055683793306
Duplopiviricetes,36.95181145605395,1.3690482944941962
Duplopiviricetes,42.57405113358658,1.3534381812256444
Duplopiviricetes,36.58280107330474,1.3845502701577197
Duplopiviricetes,51.55168861950589,1.3742319356428452
Duplopiviricetes,51.63903904244286,1.3835913115081115
Duplopiviricetes,36.946720117165604,1.3619292721361682
Duplopiviricetes,51.44854460617594,1.3756958191546156
Duplopiviricetes,37.163148987109054,1.3522196396866057
Duplopiviricetes,49.48775670073531,1.351415925019707
Duplopiviricetes,40.546365449081115,1.3527009376488004
Duplopiviricetes,38.00813409644354,1.3678751880637239
Duplopiviricetes,43.98141228299606,1.3819518782933755
Duplopiviricetes,43.849541882945736,1.375061298963899
Duplopiviricetes,34.735451631680725,1.3729594827729508
Duplopiviricetes,34.28760029233756,1.368358819104343
Duplopiviricetes,34.893425290648175,1.3791691655782938
Duplopiviricetes,35.815113004729646,1.357426090887249
Duplopiviricetes,43.70541368327686,1.3852986632170863
