Family,int2,Real,EIIP,PP,JustA,JustG
Varidnaviria,441.51332317311136,586.4053293679254,6.317200841532141,408.5104584125177,200.78688205367862,121.71073532946359
Varidnaviria,149.78456247083608,170.0559815926263,3.1845046527216514,134.54760322469733,55.346992868624184,60.595010890028206
Varidnaviria,813.6871190269525,1041.752044373985,13.198212576853916,741.1146650552116,357.43020531306695,258.0693172137356
Varidnaviria,307.3954226588246,372.1477817904905,5.631339844799587,275.30645006657323,126.7411391281043,108.99474166920021
Varidnaviria,130.03037848268434,155.23065070920924,2.5180838888814,116.37233788325764,52.81893243147672,47.87405034440851
Varidnaviria,87.68183945449466,108.54497714358465,1.7230214310056324,77.67407368521634,37.70287663314328,32.638210421853785
Varidnaviria,233.60370362654422,267.2579720376882,4.850616796966205,208.36618684773612,86.40430359164131,93.09470843289134
Varidnaviria,126.89460117481462,144.6998861216592,2.695610463305892,114.10133537079764,47.188193119571636,51.036848684745564
Varidnaviria,347.809572569594,432.4832904827263,6.038434514574155,313.5437956859289,148.4624640322873,117.17231349715775
Varidnaviria,310.9208603876535,377.20217852465447,5.686553749230679,278.5516521578587,128.530608586997,110.08288205988714
Varidnaviria,125.8771964642597,155.8885029997347,2.2645376578810157,113.9840747688007,53.915858341540634,42.820158444840644
Varidnaviria,382.4036569662568,444.478606266243,7.585426184804461,339.57742259257816,146.96633254275886,146.87958787045525
Varidnaviria,152.13371879356254,174.1165970826964,3.163318602142653,136.49134233483147,57.62990234896452,60.24712056797781
Varidnaviria,300.57344315564177,363.0241305735705,5.514450354408244,268.77509659055323,123.62096786450861,106.68167579974504
Varidnaviria,316.2595862394265,383.5252492762695,5.765661569326905,283.15215011337756,130.66483682205387,111.61996996316994
Varidnaviria,132.04637547177663,153.70226111122133,2.64937285727853,117.79631149614472,51.73410022101288,50.38078680202727
Varidnaviria,152.70651140540193,173.3493037263704,3.195815295408941,136.93636481672263,56.54228966458084,60.78900748930405
Varidnaviria,88.43476692673552,109.5223442519596,1.7662259375350122,78.53076193939452,38.13334924755131,33.550710152199514
Varidnaviria,245.17811498116586,286.9069007066556,4.911339048912933,219.65077511533778,95.49576476965939,94.60492960349228
Varidnaviria,129.46826962745877,145.91556784211642,2.79522891242849,116.60144033037645,46.78692199294352,52.89485643887236
Varidnaviria,454.4405209549184,578.1440217453128,7.505129180950276,411.7803573929698,198.21867067742713,146.0151630797916
Varidnaviria,131.59358912879694,152.71350313090096,2.65600273643294,117.56094332735854,51.21699523626505,50.44716085230636
Varidnaviria,228.56394677798883,264.02075075111355,4.777474861765515,203.9125051022258,86.06459117112604,91.90700427387502
Varidnaviria,282.45353164979696,323.0658783419609,5.715407711203454,249.8731265675452,106.22717177731361,110.1914650036226
Varidnaviria,340.05091726194877,423.82485100866893,6.0728708621921275,306.8848854732797,145.96077664647459,118.17889125488414
Varidnaviria,314.1511852090475,381.86113461842876,5.712420119365445,281.4627305768934,130.1948881087944,110.57816676456159
Varidnaviria,133.95488410154726,165.09026202257894,2.448661529648547,120.62122535278796,56.88525996345063,46.55212112918054
Varidnaviria,309.0631220933303,374.8003189823872,5.65600487615454,276.7306698818096,127.44006772543061,109.46980390813208
Varidnaviria,332.45366419909703,433.29285316006064,5.1161123959243735,304.7848471614465,149.05087342101115,98.72027932286174
Varidnaviria,126.89460117481462,144.6998861216592,2.695610463305892,114.10133537079764,47.188193119571636,51.036848684745564
Varidnaviria,148.840736585343,171.06022619983094,3.104144122586258,133.25739518386405,56.676858849730955,59.11580573962172
Varidnaviria,132.78557803869552,151.49445326387598,2.760820006947124,118.5515027161241,50.148347268913234,52.40475207105581
Varidnaviria,319.05587570579684,386.83538335392547,5.821948098734296,285.94415170980096,131.8334043374729,112.72043222745815
Varidnaviria,773.3399402240685,1004.9048759017115,11.952327395089872,709.2243509678229,344.3432100875374,233.03501789467035
Varidnaviria,136.31399527138504,155.454049260097,2.9268032501036307,123.343029090254,50.2836986794697,55.49286397089617
Varidnaviria,309.5793397911979,375.42278119930467,5.664838670422917,277.5639451832647,127.92028719583239,109.61765909065414
Varidnaviria,424.64326426336794,564.8161206047705,6.048370870946149,393.2417117896496,193.29609564936752,116.35446217988417
Varidnaviria,149.19960700822443,169.28000796743135,3.170965084278249,134.09921164764924,55.09909753412523,60.30245016876891
Varidnaviria,522.4601830244458,678.0283606456373,8.145046426383095,479.53679501483,231.71936530105214,157.9711124273291
Varidnaviria,126.08217899049538,145.66524192882753,2.6289013010785345,113.25242293796524,48.384213023628035,49.909695927186114
Varidnaviria,231.04114601945315,266.9453445513614,4.822639944673343,206.28944337958836,87.00160030138362,92.77136666854587
Varidnaviria,129.26655961665764,152.05803466552786,2.593286059054774,115.89469175338375,51.58526322583168,49.32545844211555
Varidnaviria,134.94732477809353,151.6462263195469,2.9635749344290154,122.73188343218482,47.81508205217027,56.03389074561375
Varidnaviria,89.03639012644537,110.25442835054727,1.7717542040164718,78.95478454441286,38.40325191674222,33.66950097804572
Varidnaviria,241.519179514236,277.61819201227047,5.012564040505458,215.32678584802585,90.0937959112792,96.36601056515448
Varidnaviria,318.22298803911576,385.7733336990652,5.803871405036399,285.29979605910387,131.48693978561474,112.3653445649567
Varidnaviria,377.39125770612327,498.07904640303946,5.569247330274854,347.9097550018632,170.96735392684764,107.41617193004373
Varidnaviria,25.700382143124955,30.322441687986082,0.5599591272675908,22.81109048925555,10.692108310757416,9.45792419171965
Varidnaviria,291.0312775226593,352.977123449692,5.3614679027960195,260.7553460872031,120.72969102641738,103.8689287425237
Varidnaviria,403.5568395447402,513.2101149272512,6.719967964222596,366.1238394440114,176.35461903910902,130.68206783836558
Varidnaviria,315.03421186956814,382.34922294311406,5.752427146167305,282.373711054043,130.2158996408622,111.355276582007
Varidnaviria,125.1225703994012,153.39190260604406,2.296979521032631,112.19760215087433,52.85980401804063,43.62888060630269
Varidnaviria,311.89159613684495,378.07832012306284,5.705305887219636,279.68571522844434,128.75751512563625,110.41015383568258
Varidnaviria,309.74927859218263,399.0918189463242,4.947167049727959,282.6845831339678,137.43309557957792,95.61099794399884
Varidnaviria,86.96575290777854,106.87190098788113,1.6591557316085748,77.2350191331552,37.118371091460595,31.25904036412965
Varidnaviria,310.8101739351605,403.77780517575854,4.84645800440304,284.8917759486079,138.99000358797215,93.46492875586549
Varidnaviria,324.48074745869883,423.69944763391084,4.977050724857749,298.61493112624385,145.80516010997533,95.9608773043455
Varidnaviria,390.9003705203848,525.3558095227829,5.388248050187777,363.6679750126942,179.52143943493337,103.25836457545725
Varidnaviria,332.93332091546176,414.846265093068,5.781887666836523,300.3785021974866,142.48993494758386,112.19156477638808
Varidnaviria,300.11430237390005,363.01245221439547,5.508466067761542,268.39670178719706,123.47168450389792,106.53502905941214
Varidnaviria,606.0155324472526,794.4056484840139,9.220788605743877,558.3429039263037,272.73354465970414,179.3766443954744
Varidnaviria,312.4783037367262,379.2597341866688,5.716031232996971,280.15736121174695,129.18614878647094,110.65570057786516
Varidnaviria,310.90251721984924,376.8928477163342,5.68606320343623,278.5357810582592,128.34731157653442,110.07217072011136
Varidnaviria,252.87956605101934,291.8374192144654,5.220739341450898,225.35611836684407,94.95106755365508,100.40900409885506
Varidnaviria,303.1648303582965,348.6776354687688,6.163015126668442,270.487001831949,114.56687767407344,118.87416724691573
Varidnaviria,126.78912344706829,157.17618709473882,2.29119600626543,113.59768127326278,54.04079012368877,43.492998544085786
Varidnaviria,126.95111845798763,156.57081255986768,2.2901852854551463,113.67592603607473,53.92214457528938,43.475857948367185
Varidnaviria,410.9316979705134,477.3953413069356,8.322973305605581,367.2447675530835,158.35570212290105,161.42799937608018
Varidnaviria,139.32071220948313,159.51777518488026,2.914698931771421,124.38950454868532,52.1798742405316,55.416110946966214
Varidnaviria,298.5847986516649,361.23333071746816,5.488552555922244,267.01947736161037,122.88109264837465,106.1639403130996
Varidnaviria,124.59850028587705,146.68178883659604,2.4856723885797005,111.36580098971737,49.75813719770588,47.22038260207522
Varidnaviria,150.80745838559585,172.9068934093875,3.1112070013413184,135.19161368558986,57.062153405932825,59.20646910324122
Varidnaviria,127.86990626064782,158.85379581125315,2.2897438590986336,116.47302211899509,55.01523969407401,43.303355690629196
Varidnaviria,308.5727786672831,373.26572054700165,5.647693940132608,275.89906424879734,127.14921360586597,109.2852828453487
Varidnaviria,135.0937092737974,154.4357996529808,2.8797405593030567,121.92245046114266,50.03075238979279,54.64511887459448
Varidnaviria,126.59209317043808,156.21469811290706,2.290682953999182,112.90014060782549,53.67684883589575,43.430084190103784
Varidnaviria,88.44586539529918,102.53061151793936,1.8142636676187618,77.38894929630875,34.30779196127797,34.175246649017474
Varidnaviria,316.299003506071,384.02564976756645,5.774757662316475,283.679003342357,130.8617630383328,111.76577153667918
Varidnaviria,316.5731075649854,384.7860221986102,5.776624658577352,283.9890971917132,131.04012303428675,111.80095871444709
Varidnaviria,428.0476335701133,512.2392587581948,8.168644642565601,379.87443164037734,172.75045978641913,158.78702462428595
Varidnaviria,231.21658633463306,266.9724099418072,4.7761224206508714,206.05303731629638,86.85174009278752,91.78913470548252
Varidnaviria,126.84555143367622,158.80253861651383,2.21620827833922,114.33638606648904,54.69643136989103,41.91885569865105
Varidnaviria,88.18241738352435,102.77561980759035,1.8125941879024179,77.1300680488292,34.20943510697403,34.1433218285482
Varidnaviria,148.69715397846014,176.77738079469398,2.9271072347430476,133.37659679234218,59.822879790208056,55.88364335171257
Varidnaviria,253.09970890571185,291.97522234408683,5.229538996118246,225.84069017204874,94.96484348749168,100.5948717544853
Varidnaviria,322.39244374829326,395.29224111732924,5.854013084809699,288.69747278089676,135.2255517030769,113.67409170271881
Varidnaviria,129.17264622205144,158.8624826190193,2.3552661384095734,116.02568845510237,54.59519955483811,44.6984029994501
Varidnaviria,393.9231190382638,523.9777585363335,5.709710824152277,364.61842255846943,179.9286557581883,110.05819858100394
Varidnaviria,119.80735697942741,142.72699452660146,2.229296932137653,105.07118779546184,48.427513509237876,42.218392984167835
Varidnaviria,298.51724222183003,364.42657815146896,5.209248812091256,266.7763631149882,123.83811281540355,100.49083129571223
Varidnaviria,315.0488633294592,382.20631965706775,5.75150498199284,282.5449649798338,130.1794368283274,111.34078960869206
Varidnaviria,457.72818402710715,554.0334560949622,8.431390319238933,410.0308758160096,188.61864827392884,164.1011722526732
Varidnaviria,138.57471629462714,158.19946071135894,2.91631048320744,123.71067577252873,51.61727735452674,55.42701707334055
Varidnaviria,138.22564284799336,158.50503945961486,2.9043325772379283,123.61457956301872,51.92181982209709,55.209836178215355
Varidnaviria,126.03574522844592,147.6736101834874,2.571924505682163,112.53961268312132,49.71538407638112,48.89170433141935
Varidnaviria,133.92043837798926,155.5290533992489,2.572972350602226,117.22446541627596,52.34664222185505,48.922459632263894
Varidnaviria,264.89539361177975,295.8010254099065,5.807959895623203,240.224830552256,90.34654778947834,110.93151045513113
Varidnaviria,444.0526095151118,562.8471526747281,7.460717895154774,402.80124130597324,193.43744088339173,145.24920372930896
Varidnaviria,309.0047166167261,374.57479756301564,5.652909677049372,276.80435965126026,127.55430753219889,109.4198427420647
Varidnaviria,397.9538718989989,501.45544395757327,6.732504023545203,360.07814997076997,172.33887374983365,130.8813583638494
Riboviria,79.47251195963727,99.41885738151419,1.549480870883627,71.18399031500931,34.76145345029998,29.22129500913851
Riboviria,35.119196943823965,38.874045894620004,0.8150146195082151,31.427648608316897,12.259063832282234,14.262727607664296
Riboviria,29.468501969849253,33.36373655928934,0.6967638446592987,24.97111024759046,10.791690357652287,12.189519005363676
Riboviria,73.80530374711375,87.35331424448229,1.5893541739199706,65.79496239139482,29.567503334470686,29.877134139014352
Riboviria,39.00322489101963,45.999931653510146,0.8549067076284222,34.57969181940943,15.822898807801968,15.39007383626012
Riboviria,70.27281044823886,76.85884617337985,1.4739457946266505,59.84016740473336,24.826729464697305,27.321995658410277
Riboviria,55.307641923932934,63.30411991119738,1.1648810586847032,48.88398639664891,21.291404881179623,21.316266417313795
Riboviria,61.59468640397418,75.27785614383382,1.1895921093195436,54.9358148165386,26.23409531588185,21.865276367242558
Riboviria,60.42756886161992,67.6777033106489,1.2141294815285208,51.565148277435206,22.551341473297047,22.23057260205985
Riboviria,25.623143561813304,28.496273922514394,0.5729274113698466,21.866517890759592,9.589783842786368,9.75555948649291
Riboviria,33.08638172220557,39.40597301959459,0.7168422783425678,28.541520362622435,13.720697997459272,12.693101460076328
Riboviria,62.31512612389132,74.26457203229572,1.2177717482584156,55.43869816673932,25.283626562113238,22.295991513303324
Riboviria,15.460053489050198,16.37900579919341,0.3771093388937357,12.485968490399657,5.345708367087614,5.907567372086578
Riboviria,98.67468036461338,120.64182580135397,1.9259309499981632,88.36204542352658,41.852536704711284,36.51576089602596
Riboviria,43.19407458578255,49.59688340312323,0.9053314249625455,37.22659601322294,16.723946679376237,16.326101514419488
Riboviria,60.821283164958245,71.8777278256361,1.2549820521644162,54.269769289910776,24.662532758022344,23.138571209568816
Riboviria,59.06690178489238,67.34210267532588,1.2472912249236952,51.41154172537161,22.51835864788077,22.990116361312587
Riboviria,74.69904690847903,89.02873825103214,1.6118086207488072,66.38117861238285,30.4716783584134,30.37074352786862
Riboviria,62.55916537663946,75.54083137642577,1.2249487020838825,55.339669027601005,26.34615714754912,22.589183263290646
Riboviria,74.82492778239474,87.64153574579896,1.5781390163034479,66.39878596195831,29.687795314131904,29.597412791869772
Riboviria,62.36608354183291,70.15300470551486,1.3438597948108448,54.95761619096463,22.81863884244865,24.700570848355675
Riboviria,42.33465945457849,45.22627842619434,0.8892885044290578,35.26196575076511,14.382074340481198,15.82144440877088
Riboviria,55.22498321653093,62.67457275767106,1.1937911111069344,48.96677307490319,20.836779825416194,21.77369163618336
Riboviria,62.47967844087726,70.0273031685645,1.351652148648558,54.4515710977247,22.454613034179452,24.895120995313995
Riboviria,30.15382040804643,34.156893522444655,0.6800651182200013,25.336449684942227,11.021840546486388,11.84953266298305
Riboviria,70.25752419368231,81.61178770183544,1.3620200258248403,60.71982516441239,27.485106024057355,25.21252965022463
Riboviria,53.73523749641442,61.758298123401865,1.1179291409661058,46.46679524907085,21.074809199698507,20.493046569583374
Riboviria,89.62371463152762,114.4193545044118,1.6857183535579374,82.07569958557228,40.5323063576763,31.875298112293553
Riboviria,60.47085988701741,76.38745677730135,1.1736351506612157,56.375523764610726,27.131846116227695,21.510091736164444
Riboviria,34.87277268826321,42.99626201400146,0.7390768063938696,30.264434240813483,15.027081432269076,13.161926743472868
Riboviria,12.553055283409092,13.951132893268989,0.2942246300763703,9.752464514600275,4.824043857894105,4.221850735972299
Riboviria,26.234581110563663,29.93586668023657,0.5616477627887777,22.51312704763262,10.506818768840366,9.494583151780313
Riboviria,33.633941772691436,40.17012834848069,0.6863995135277906,29.476048436761964,14.123110321852247,11.954871800490722
Riboviria,26.195416323699607,30.051457785670344,0.5803472334799016,22.649159851527422,10.248908924746312,9.886818575000705
Riboviria,61.373224635335404,76.0092816390035,1.2046788006726183,54.39775085243399,26.57878534164804,22.312140513758372
Riboviria,53.30035461666707,58.061173007599585,1.1805577591277012,46.61631641714362,18.136887574205783,21.451164633024145
Riboviria,61.074489419386246,74.59168235041992,1.1995238844846157,54.871066159517,26.009812060123473,22.092089037864362
Riboviria,82.38123676520334,100.95365128355567,1.528347423167076,74.66076754442437,34.961245508319486,28.401659490279517
Riboviria,127.48991306148656,142.4246266627434,2.436159621139043,107.84027961258255,46.665611637203035,46.077111350701195
Riboviria,72.65480794006011,79.40760986080132,1.5192628845935516,62.16905239259376,25.45089537141051,28.103784702636617
Riboviria,55.23783050386008,68.14256768611169,1.1531219998364968,50.907965867864064,23.94223913625539,21.183285932587502
Riboviria,71.12395846122361,85.6329398682987,1.4416758098951032,63.07413554288413,29.848821738716875,27.00761815986494
Riboviria,59.11883368718105,67.00521256949423,1.2767561276322763,52.709149416679274,22.151959279777458,23.414090967949157
Riboviria,77.30144923105642,94.57690321940653,1.490677293926448,68.46238516344545,32.79507250669459,27.91940491043994
Riboviria,61.181512725792814,75.31977790004117,1.2652673461637312,55.000546325965246,26.284975856739774,23.537817839583205
Riboviria,60.978332205898,66.23767357893146,1.2121534790611366,50.695701107089484,21.494980250236598,22.1257117152361
Riboviria,21.436459373321405,23.508178923511913,0.5096604834300107,18.297381884927084,7.630926518818813,8.503031081527572
Riboviria,55.21572649321041,65.24687648255413,1.164753442646088,49.68615580592157,22.505597772272253,21.353418900680193
Riboviria,14.597554927751451,15.43984200093061,0.3520503722893555,11.70734859967214,5.190188175084343,5.402861865439892
Riboviria,58.45965585958207,68.55760421456483,1.1652978129801843,51.31063568663528,23.263974957249857,21.35325516469581
Riboviria,64.1019728238559,77.06457107851506,1.261460762850241,57.38169311083188,26.52511430963574,23.176244585895258
Riboviria,72.71365267464452,87.46498694470532,1.4419057771285404,64.1880314895917,30.024871467573675,26.92218498671234
Riboviria,77.06580466281464,91.8966414725388,1.5328130439485153,67.80164399593137,31.610021036417372,28.70816135913071
Riboviria,43.90414671229547,46.11970823447168,0.9560232472681989,36.83630305275933,14.335348434993854,17.13779626533555
Riboviria,35.09186695352163,43.15405749229739,0.7476561908674432,30.52271583821356,15.177810935794144,13.40130452829112
Riboviria,64.69742046606244,72.64717797295046,1.2962436955338592,55.58008731363863,23.855220141110532,23.785714960518092
Riboviria,72.38195756074505,88.78785918887958,1.4416448989655413,63.6889227401818,30.783246863719647,27.048870427350288
Riboviria,35.96791074621501,45.04878075641732,0.743512621363446,31.56959977405716,15.939888397986016,13.221658225870634
Riboviria,67.63979952162246,78.183269059651,1.408434682000716,58.833365067793636,26.21876432887593,26.241952494586652
Riboviria,61.89246015298193,78.48682075089486,1.1545521152259113,55.67386528841433,27.536633370102265,21.200908330807362
Riboviria,68.18849953198372,81.67618373587148,1.3737423827031758,61.65640509154951,28.304447653465203,25.460698726635055
Riboviria,76.58628028090389,90.9187672663746,1.5464524279650667,67.60900437764671,31.21822643865172,28.940393483313365
Riboviria,66.89916322205562,81.11453497975805,1.2996659197202893,58.96774791758184,28.168475191676805,24.141503787198626
Riboviria,75.61066154816353,93.01546743717115,1.4696077652411705,67.5424290755714,32.275099506044775,27.436900000250528
Riboviria,33.38053050744054,40.405336510336205,0.6676840169413619,30.93775821934815,13.967288182566024,11.329126786546611
Riboviria,78.63712255213942,95.08958829102062,1.5443085016308051,69.34346453327986,32.708644541398044,28.980349542055407
Riboviria,25.35453645536491,31.421190060963678,0.5571980733360239,22.087958156780754,11.111923882695544,9.55835033410301
Riboviria,29.65268635450783,34.16891760092092,0.6688157020065342,25.13124812174933,11.17574630611379,11.619491614136372
Riboviria,30.493634259114298,37.407575929141586,0.6629730384101573,26.979873446121157,13.333007438820694,11.623415691909168
Riboviria,72.91632369595575,86.84927862502042,1.5199332738668556,63.860778018246954,29.70805673549222,28.592625173115803
Riboviria,49.670401590936585,55.679559055044734,1.0708936659163568,43.33746563523709,18.334090870202974,19.43142045186375
Riboviria,104.85991008952196,131.0304867560062,2.186641351755704,98.99351341212424,46.361633593412066,41.58331818910402
Riboviria,69.5698105820291,87.68701226549929,1.3166106161044302,62.36335136854141,30.70159713705691,24.508225885850166
Riboviria,70.59358008899609,85.38986513771587,1.3320915058832243,62.044957161142854,29.109663604625677,24.650556171057904
Riboviria,57.889339678526646,68.84831680705747,1.1777869725912025,51.29115133383584,23.75278398461102,21.634396724773378
Riboviria,84.31546984207722,103.25645812721635,1.7065136059436243,75.85944441667903,35.8890599559218,32.231088438745125
Riboviria,29.010961420771427,34.725283448721065,0.6194951917080597,25.33455899229417,12.196364110261921,10.707132366163144
Riboviria,80.40841227198464,96.22665199630677,1.5812410438361006,70.99280096576148,33.048663621781074,29.622535979755195
Riboviria,85.90687598833019,106.54066162559813,1.5937891228646364,76.50010841806468,36.66871531264039,29.835801432986464
Riboviria,55.15178468687031,60.51409341641375,1.1930177522269823,46.631158308626006,19.540975915113275,21.97478688522435
Riboviria,15.600063404786829,17.661026405525092,0.36519954795926407,13.086375340624937,6.037040371229189,5.646339804568981
Riboviria,87.19917299567487,99.47482751781918,1.7579415538764895,77.54736713642717,32.73288730099377,32.65157215911976
Riboviria,117.62188640284874,140.14886346170564,2.1915717167149977,100.841925952157,47.66148691000074,41.70217703502733
Riboviria,72.54124701208337,86.60364600243322,1.5353384666669305,63.75817312755244,29.614404101639195,28.90305167578452
Riboviria,69.96755515864014,84.33041358117883,1.4278401519035955,62.72292649535055,29.059009170326913,26.64075841712226
Riboviria,31.067838765452056,36.553625953062415,0.6535879229091321,26.978691984401912,12.711862984634923,11.385059033571617
Riboviria,28.66973940533887,33.558686870741944,0.6213162721948031,24.338261297023482,11.589152616361908,10.808454036686326
Riboviria,48.15889142406243,57.76929858143786,0.9811540452495525,43.58300436333232,20.088354767832428,17.673514743777822
Riboviria,44.619745903142736,54.68211590515055,0.8927728393465053,39.33402261053499,19.061096521304577,16.08978714881515
Riboviria,31.03173166437131,35.65493717182876,0.678765598155049,26.58956813646417,12.133430205024224,11.901078448636257
Riboviria,41.82969592572437,47.04029699157629,0.8851706669289438,35.45766683587955,15.758471733318492,15.897756681721818
Riboviria,63.22156722970736,74.89079801308063,1.227534089779382,54.87962526780935,25.55926838732037,22.577366508886975
Riboviria,67.48095760576648,78.63945670011559,1.3646945141672682,58.65099675511899,26.55652014054831,25.28866330498288
Riboviria,77.70912480701385,87.11836323433626,1.6915794760970342,65.96502480032063,28.350348657339104,31.855521413580526
Riboviria,66.66282096665161,78.47047070308773,1.3709553379697055,58.76817591528012,26.470726081789863,25.474617985968866
Riboviria,66.92587772764693,79.78437849320326,1.397037381233155,60.17152451591322,27.23423159498998,25.928388245388472
Riboviria,14.621879915910865,14.699227457920168,0.3482633253713757,11.755778043832187,4.79024587341666,5.2593329448792625
Riboviria,63.49277954010306,75.82774267747953,1.3012739889102443,57.90196015708125,26.435128547101538,24.001830272361484
Riboviria,74.54065076718882,84.69875291798186,1.4815148416460762,63.0388272635631,28.675324462860804,27.7185154157779
Riboviria,35.071371212679686,43.466882163536475,0.7511560417321227,30.949732029023803,15.49371203499287,13.450735367292316
Monodnaviria,42.60874253740226,56.261056066640684,0.876627503885779,40.339824176237784,20.673432166726883,15.83898622756527
