,Sublevel Name,fd_std,magtropy,avg_magnitude,entropy
0,Varidnaviria,1.1706265839004024,5.4550582561882095,7.37029407130978,1.3510935585241333
1,Varidnaviria,1.1706265839004024,3.0865667258441607,4.18838726459731,1.3569728558036622
2,Varidnaviria,1.1706265839004024,5.175783816582209,7.044996860917168,1.3611458883476473
3,Varidnaviria,1.1703347503025925,3.4077590489685705,4.525516048960281,1.328003530745527
4,Varidnaviria,1.1703347503025925,4.399464181941916,6.091929695222079,1.3846981003339165
5,Varidnaviria,1.102234576643792,3.6489484128561935,4.915115114243251,1.3469949580339429
6,Varidnaviria,1.102234576643792,7.277642698721353,10.008193208277149,1.3751971101900258
7,Varidnaviria,1.102234576643792,2.148150417321744,2.851219406849576,1.3272903907745897
8,Varidnaviria,1.102234576643792,3.6055567815495286,4.853466564293346,1.346107372134496
9,Varidnaviria,1.102234576643792,2.8366394624224966,3.9189476462720103,1.3815459095831728
10,Varidnaviria,1.1009917547082555,3.5676105567324035,4.904848125281927,1.374827226033973
11,Varidnaviria,1.099754550768568,3.7981766934864623,5.106345075803538,1.3444200962426176
12,Varidnaviria,1.1212511289812066,3.0932030792299057,4.236482869067459,1.3696103232000498
13,Varidnaviria,1.1212511289812066,6.540358663993764,8.302333151675397,1.2694002849387638
14,Varidnaviria,1.1203104163269697,2.753552431449982,3.7489849836239495,1.3615084793027843
15,Varidnaviria,1.118702264545577,6.4691693018531415,8.64178294043831,1.3358412088493044
16,Varidnaviria,1.1179060157531249,4.257118840665428,5.8156380403193255,1.3660971793332146
17,Varidnaviria,1.1179060157531249,2.8602560932714844,3.9428430080309615,1.3784930018351065
18,Varidnaviria,1.1178726952368059,3.7404624746698287,5.136561645855287,1.3732423946610215
19,Varidnaviria,1.1178726952368059,6.350717892195218,8.539577140113831,1.3446632782427064
20,Varidnaviria,1.1178726952368059,3.6602149774162114,4.939580721057705,1.3495329513526593
21,Varidnaviria,1.1178726952368059,5.1551929656336535,6.920030017377182,1.3423416084535649
22,Varidnaviria,1.1451339814686368,6.172965300717712,8.34614088925929,1.3520472710722853
23,Varidnaviria,1.1448086774586286,3.027990579966098,4.175272948631754,1.378892317649978
24,Varidnaviria,1.1441554548023272,2.8169762128002738,3.761729562617095,1.3353785330255483
25,Varidnaviria,1.1441554548023272,4.039167211135113,5.374894411248188,1.3306937124144709
26,Varidnaviria,1.145760276555006,3.664660033358469,4.982824470371446,1.3596962405827715
27,Varidnaviria,1.145760276555006,3.0466057755753675,4.199449063209438,1.3784025149812336
28,Varidnaviria,1.145760276555006,6.404968848060004,8.693545908836407,1.3573127543734411
29,Varidnaviria,1.1670829226911674,3.4175996018814168,4.716846503326131,1.3801635805228525
30,Varidnaviria,1.1647979148182923,2.901370877094997,3.9600736620930026,1.3648974329190322
31,Varidnaviria,1.164315013623325,3.6531417969776467,4.85682692366553,1.329493130456564
32,Varidnaviria,1.164315013623325,3.3139643288735825,4.5844661178400665,1.3833782331019624
33,Varidnaviria,1.164315013623325,5.539773010066629,7.527572025372231,1.3588231885482422
34,Varidnaviria,1.164315013623325,2.5345552765350496,3.3901233274863887,1.3375614092429553
35,Varidnaviria,1.164315013623325,5.437577776897249,7.435272582775839,1.3673868931799449
36,Varidnaviria,1.164315013623325,2.9543903837283634,4.088323189548723,1.383812786578789
37,Varidnaviria,1.1641754725838054,2.5043825414497407,3.3566885961229738,1.3403258250554042
38,Varidnaviria,1.1641754725838054,3.9434878253932135,5.2973193882285585,1.3433081634277269
39,Varidnaviria,1.1672160388330979,3.6057098122289535,4.881344324346542,1.3537818012395804
40,Varidnaviria,1.1672160388330979,2.20666839274828,2.9804841918714393,1.3506715379919023
41,Varidnaviria,1.1672160388330979,2.6684092108125697,3.6945074279794623,1.38453555511991
42,Varidnaviria,1.1672160388330979,2.305731633219388,3.0897429157392615,1.3400271181712486
43,Varidnaviria,1.1672160388330979,5.772997284766387,7.962345081133102,1.3792393601403388
44,Varidnaviria,1.1684821920262425,4.381032422349498,5.7615464008261705,1.3151115639852575
45,Varidnaviria,1.1684821920262425,3.351880450228275,4.480917823006178,1.3368370052401517
46,Varidnaviria,1.1684821920262425,4.270691919613605,5.680854905637206,1.3301954373124594
47,Varidnaviria,1.1684821920262425,6.2875200562659375,8.424247790467176,1.3398363289627748
48,Varidnaviria,1.1684821920262425,4.2815914195532505,5.697609611879411,1.3307224005213252
49,Varidnaviria,1.1664711469068467,3.9630187635940257,5.243595360838652,1.3231316008413958
50,Varidnaviria,1.1664711469068467,3.673430460352335,4.878849182363171,1.328145240537702
51,Varidnaviria,1.1662732049015934,3.4694655217583725,4.78864522819287,1.3802256278845852
52,Varidnaviria,1.1662732049015934,4.006027893941897,5.378891955480079,1.3426995762097145
53,Varidnaviria,1.1662732049015934,5.69883661250408,7.825748037592408,1.3732185303262727
54,Varidnaviria,1.165913786131645,5.7653941655670575,7.951739640655892,1.379218733759168
55,Varidnaviria,1.1658020838499148,6.215829576485254,8.5244161471532,1.3714044187120942
56,Varidnaviria,1.1657151732978683,3.6394489216180728,4.9031993195778245,1.3472367452262244
57,Varidnaviria,1.1657151732978683,3.641129435277685,5.01946628247464,1.3785465119264122
58,Varidnaviria,1.165628217845576,2.91240661717221,4.0013288884323135,1.3738908793983544
59,Varidnaviria,1.1654914221209451,3.347777363645162,4.414533014842987,1.3186459358923162
60,Varidnaviria,1.1644042264256025,3.648774417747464,4.917667304724496,1.3477586558393961
61,Varidnaviria,1.1302347049706842,3.640310205527926,4.904077779084606,1.3471593084670666
62,Varidnaviria,1.1302347049706842,2.2511385630212013,3.0326147600955884,1.3471470881053125
63,Varidnaviria,1.1302347049706842,5.095525101253607,7.045802609557347,1.3827431853537395
64,Varidnaviria,1.1302347049706842,2.791850843346101,3.799399524035576,1.3608891510414298
65,Varidnaviria,1.1295218226327173,4.190253654907727,5.664409269055224,1.3518058178699823
66,Varidnaviria,1.1295218226327173,3.705366108750128,5.033265670782917,1.3583720266931216
67,Varidnaviria,1.1295218226327173,2.8758790125619615,3.803104226366163,1.3224145416945716
68,Varidnaviria,1.1262781324169522,3.176254104735093,4.40018459701526,1.3853377128912818
69,Varidnaviria,1.1262781324169522,4.3660815918363545,5.534617934217062,1.267639602650949
70,Varidnaviria,1.1243558224220764,3.098246899448977,4.242101602057984,1.3691941732637387
71,Varidnaviria,1.1243558224220764,5.69608832086397,7.790403834284088,1.367676095496788
72,Varidnaviria,1.1243558224220764,5.534185907857363,7.569399873245943,1.3677530894831356
73,Varidnaviria,1.1295478468542004,4.286227186821284,5.70096023383072,1.330064876486078
74,Varidnaviria,1.129267397077672,3.5313442607501324,4.694458563075441,1.3293687096024558
75,Varidnaviria,1.1292989469121004,5.707642874205427,7.7978401815985565,1.3662102471125803
76,Varidnaviria,1.1281810981446918,3.488886049211778,4.756694977954753,1.3633850205653473
77,Varidnaviria,1.1288040631832648,2.293056096177492,3.0714095537221384,1.3394393442193393
78,Varidnaviria,1.1277244761951732,2.541715226037526,3.442306176650891,1.3543240963376393
79,Varidnaviria,1.1270431221502302,2.6586456008471537,3.5572657786280306,1.3379992344577778
80,Varidnaviria,1.1270431221502302,3.834298333036031,5.2075042766575805,1.3581374802764064
81,Varidnaviria,1.1270431221502302,2.568936308567646,3.47804845939013,1.3538866058261192
82,Varidnaviria,1.1270431221502302,2.6904054868455516,3.7042595694336264,1.3768406240416935
83,Varidnaviria,1.1270431221502302,4.302254131598258,5.856964453501178,1.3613711032280085
84,Varidnaviria,1.1270431221502302,5.697388983194572,7.8237753010002065,1.3732211937920646
85,Varidnaviria,1.1271495700797012,1.9992414858897607,2.6887948643591035,1.3449074978365894
86,Varidnaviria,1.1271495700797012,3.811752681436413,5.18367663848173,1.3599194574523978
87,Varidnaviria,1.1271495700797012,3.582367929114292,4.822255119235686,1.3461082766079655
88,Varidnaviria,1.1273723452099509,3.392502599380612,4.467279772525793,1.3168095356334906
89,Varidnaviria,1.1273723452099509,5.566160464436047,7.613930707597188,1.3678963724177535
90,Varidnaviria,1.1372998794539548,6.257726112107732,8.388662700607503,1.3405288998469806
91,Varidnaviria,1.1457636131497726,4.765982815826806,6.599386594920974,1.3846853524116425
92,Varidnaviria,1.1451267199667354,3.7650657641375496,5.175729578860207,1.374671759563752
93,Varidnaviria,1.146036873833883,3.1311079965323696,4.3273140297726425,1.3820392124976348
94,Varidnaviria,1.1441505966643837,7.277488828716012,10.007385809347957,1.3751152416559036
95,Varidnaviria,1.1441505966643837,5.5526020187235305,7.693697456841144,1.3856021791040989
96,Varidnaviria,1.1441505966643837,2.5714592100945763,3.435870948502864,1.3361561151796355
97,Varidnaviria,1.1441505966643837,4.888930753512576,6.762475353135502,1.3832217501294801
98,Varidnaviria,1.1441505966643837,6.435888184940335,8.82526573885576,1.3712584005897512
99,Varidnaviria,1.1434414797173549,5.721928778484316,7.75368840121659,1.355082997602509
100,Monodnaviria,1.167462135429197,1.0463344135887207,1.4335919997291675,1.3701088114001998
101,Monodnaviria,1.167462135429197,0.6960058823982461,0.960449429712502,1.3799444142670974
102,Monodnaviria,1.167462135429197,0.8098042075562754,1.11674779134672,1.3790343158585212
103,Monodnaviria,1.167462135429197,0.9638740190471188,1.3169643103994342,1.3663241091417515
104,Monodnaviria,1.167462135429197,1.0639134393601672,1.4677364284753,1.379563763531355
105,Monodnaviria,1.167462135429197,1.1383051211175024,1.5429783363495342,1.3555050466914829
106,Monodnaviria,1.167462135429197,0.7789919274113425,1.0618389209629606,1.3630936131668825
107,Monodnaviria,1.167462135429197,0.8058823889938612,1.1025984939642512,1.36818785100992
108,Monodnaviria,1.167462135429197,1.3382726189348422,1.85169648568648,1.383646694617635
109,Monodnaviria,1.167462135429197,1.1240817932598821,1.5573732385909276,1.385462559690148
110,Monodnaviria,1.167462135429197,0.8155827948397201,1.123579449257276,1.377639960487499
111,Monodnaviria,1.167462135429197,0.8358937979844562,1.1574374342727198,1.3846704414646738
112,Monodnaviria,1.167462135429197,1.1494949748127958,1.5707989658888926,1.3665122512994972
113,Monodnaviria,1.167462135429197,0.7910320792832661,1.0871338936862849,1.3743233961779515
114,Monodnaviria,1.167462135429197,1.0158649988792232,1.3970912812971332,1.3752725833043828
115,Monodnaviria,1.167462135429197,1.30421514891103,1.7992882195022943,1.3795946328369455
116,Monodnaviria,1.167462135429197,0.7568488354925491,1.0431513682419136,1.3782823191675284
117,Monodnaviria,1.167462135429197,0.8042272661324298,1.1014115214427718,1.369527704201719
118,Monodnaviria,1.167462135429197,1.1990318475833903,1.6382038273688515,1.366272155881929
119,Monodnaviria,1.167462135429197,0.6903349619822646,0.9530839990672049,1.3806109375229507
120,Monodnaviria,1.167462135429197,1.0163357657512908,1.392672726872879,1.3702880227218943
121,Monodnaviria,1.167462135429197,1.0450921610049424,1.4404034333564248,1.3782549397092003
122,Monodnaviria,1.167462135429197,0.8016784852531588,1.0961743287354904,1.3673490668635493
123,Monodnaviria,1.167462135429197,1.2738968211498942,1.7373555247669676,1.3638118063586409
124,Monodnaviria,1.167462135429197,1.2794010749542932,1.7492682194436349,1.367255549246844
125,Monodnaviria,1.167462135429197,1.1638425071650955,1.5488181978930584,1.3307798850427726
126,Monodnaviria,1.167462135429197,0.8247039105513572,1.1372377375225406,1.3789648902746665
127,Monodnaviria,1.167462135429197,1.259400237977768,1.7118552886312142,1.359262319483088
128,Monodnaviria,1.167462135429197,0.7348117063288514,1.0144224103109671,1.380520208883255
129,Monodnaviria,1.167462135429197,0.8000700649328246,1.0985995880194206,1.37312922476566
130,Monodnaviria,1.167462135429197,0.8240646707520841,1.1419729521423163,1.3857807435187008
131,Monodnaviria,1.167462135429197,0.5435719836360731,0.7374153225706033,1.3566102462416647
132,Monodnaviria,1.167462135429197,0.7480431955664419,1.0365055862638797,1.385622638381203
133,Monodnaviria,1.167462135429197,0.7670182721541121,1.0470016813664529,1.3650283433614023
134,Monodnaviria,1.167462135429197,0.519059911794574,0.7063108867579951,1.360750215357661
135,Monodnaviria,1.167462135429197,0.7963626778471495,1.0862038137401049,1.3639562023128688
136,Monodnaviria,1.167462135429197,0.8085743480711666,1.112593827564022,1.3759944650953695
137,Monodnaviria,1.167462135429197,1.081899687275755,1.4874499676437318,1.374850168770416
138,Monodnaviria,1.167462135429197,0.8246001045104611,1.1365107015431413,1.3782568002678723
139,Monodnaviria,1.167462135429197,0.7812995498370295,1.0742922756103297,1.375006904630132
140,Monodnaviria,1.167462135429197,0.6611061341573905,0.9146168981456428,1.3834645465986533
141,Monodnaviria,1.167462135429197,0.8408125906423491,1.1626698858742073,1.3827931441725574
142,Monodnaviria,1.167462135429197,0.8128638617726153,1.1164646266315381,1.3734952175101736
143,Monodnaviria,1.167462135429197,0.6936354023995591,0.9568502079364118,1.3794714119641076
144,Monodnaviria,1.167462135429197,0.8195531522219294,1.1301264077041469,1.3789543785417793
145,Monodnaviria,1.167462135429197,0.5516822833260692,0.7521104608287859,1.3633036324718344
146,Monodnaviria,1.167462135429197,0.5479371860329957,0.7464004118693512,1.3622006881358195
147,Monodnaviria,1.167462135429197,0.718902814631739,0.9941032779170452,1.382806212027809
148,Monodnaviria,1.167462135429197,1.0324142655851782,1.4129682373613943,1.3686058827950385
149,Monodnaviria,1.167462135429197,0.5246326642594681,0.7172079998313995,1.3670669950445349
150,Monodnaviria,1.167462135429197,0.5467209310712289,0.7452762071588349,1.3631748206503869
151,Monodnaviria,1.167462135429197,0.8114376516418071,1.118541242523547,1.3784685000263022
152,Monodnaviria,1.167462135429197,0.8285709480682631,1.142344321999819,1.3786922226311331
153,Monodnaviria,1.167462135429197,0.694743325556339,0.9586009126806352,1.379791467464626
154,Monodnaviria,1.167462135429197,1.1157489323590837,1.502287507828867,1.346438669363103
155,Monodnaviria,1.167462135429197,0.8387859361449431,1.159916284346405,1.3828513740673525
156,Monodnaviria,1.167462135429197,0.5557692819563349,0.7582692127823709,1.364359703568406
157,Monodnaviria,1.167462135429197,1.024762285941608,1.4022078384451309,1.3683249839319616
158,Monodnaviria,1.167462135429197,0.8084336895108144,1.1072310993768435,1.3696003936288608
159,Monodnaviria,1.167462135429197,0.6958266583982529,0.9600289819671578,1.379695604329218
160,Monodnaviria,1.167462135429197,0.6447844073433945,0.8880354654751923,1.377259523278529
161,Monodnaviria,1.167462135429197,0.815619646735374,1.1166767595421745,1.3691145916013934
162,Monodnaviria,1.167462135429197,0.8256378113850495,1.1440544751633874,1.385661435786447
163,Monodnaviria,1.167462135429197,0.8210972455303356,1.1367030064319528,1.3843707461200554
164,Monodnaviria,1.167462135429197,0.8359157616002293,1.151511712810044,1.3775451614952874
165,Monodnaviria,1.167462135429197,0.8245732396161667,1.142639662429538,1.3857345927954552
166,Monodnaviria,1.167462135429197,0.804714433686835,1.1028409503530965,1.370474921520149
167,Monodnaviria,1.167462135429197,0.8023374021741811,1.0972265533212813,1.3675375849960465
168,Monodnaviria,1.167462135429197,1.0424555877718709,1.4287036882641149,1.3705175597147543
169,Monodnaviria,1.167462135429197,1.0532710539623062,1.4519278395871529,1.3784940107535828
170,Monodnaviria,1.167462135429197,0.8122394139502249,1.1167009607479377,1.37484212360122
171,Monodnaviria,1.167462135429197,1.1608444210239417,1.605651619466803,1.3831755490977091
172,Monodnaviria,1.167462135429197,0.7984494920155204,1.0920234389201755,1.3676800471919504
173,Monodnaviria,1.167462135429197,1.2881633304219189,1.7605723665186173,1.3667306970630562
174,Monodnaviria,1.167462135429197,0.6935468574701021,0.9566518303065183,1.379361495193219
175,Monodnaviria,1.167462135429197,0.7423601006570095,1.027497626977069,1.3840959745381043
176,Monodnaviria,1.167462135429197,0.7972165245557227,1.0936040081562992,1.3717778978123274
177,Monodnaviria,1.167462135429197,0.8153648506994119,1.1139320459415774,1.3661761909236796
178,Monodnaviria,1.167462135429197,0.8179197389046664,1.1309367302359934,1.382698908514557
179,Monodnaviria,1.167462135429197,1.035283506598828,1.3933580781687216,1.3458710288414235
180,Monodnaviria,1.167462135429197,1.2510210309949676,1.6877320918984997,1.3490837084938572
181,Monodnaviria,1.167462135429197,0.8048125741133663,1.1006338317101323,1.367565402320735
182,Monodnaviria,1.167462135429197,0.8425408984984442,1.1648601308170459,1.3825561855727495
183,Monodnaviria,1.167462135429197,0.7986504874714323,1.1048418062095324,1.3833858784804818
184,Monodnaviria,1.167462135429197,0.7404252742478055,1.0249087241960242,1.3842162873724484
185,Monodnaviria,1.167462135429197,0.5397783887851059,0.7373664371159216,1.3660540185307024
186,Monodnaviria,1.167462135429197,1.1050772533688806,1.4952058956410588,1.3530329133848809
187,Monodnaviria,1.167462135429197,0.6974186953166673,0.9623289516217252,1.3798439274484515
188,Monodnaviria,1.167462135429197,0.9375411108452516,1.2847583873658577,1.3703488545772329
189,Monodnaviria,1.167462135429197,1.2442933048031806,1.6781749672765416,1.3486972571487006
190,Monodnaviria,1.167462135429197,0.746320393615866,1.033208427739433,1.3844033160257303
191,Monodnaviria,1.167462135429197,0.6961665244544333,0.9606166778969704,1.3798662304967613
192,Monodnaviria,1.167462135429197,0.5240874457373664,0.7099178232497704,1.3545789524703256
193,Monodnaviria,1.167462135429197,0.7593979894165613,1.0408304898832248,1.3705994806266022
194,Monodnaviria,1.167462135429197,0.8157069366602197,1.1209870403839304,1.3742521854400684
195,Monodnaviria,1.167462135429197,0.6954599251597979,0.9594397114616234,1.3795758414709087
196,Monodnaviria,1.167462135429197,0.8237034574748748,1.1234476367866617,1.3638981681959608
197,Monodnaviria,1.167462135429197,0.7799565949221601,1.0695886992312058,1.3713438750241629
198,Monodnaviria,1.167462135429197,0.7855621145533066,1.075311550859829,1.3688434446349065
