,Sublevel Name,fd_std,magtropy,avg_magnitude,entropy
199,Monodnaviria,1.167462135429197,0.9562672620156444,1.276777820816782,1.3351683901899531
200,Riboviria,1.167462135429197,1.4391072758100858,1.9824936312008523,1.3775857189554477
201,Riboviria,1.167462135429197,1.368872169084102,1.8917285290468449,1.3819614217977565
202,Riboviria,1.167462135429197,0.3450709313770353,0.4775957995826232,1.3840510925586689
203,Riboviria,1.167462135429197,0.3485349451538945,0.4825508770576749,1.3845121809654009
204,Riboviria,1.1670789579492291,0.6560233912194571,0.8914564978693756,1.358879134191055
205,Riboviria,1.1674476467901886,1.6642334986881813,2.28542027575606,1.373256984406049
206,Riboviria,1.1674476467901886,0.6521381789672263,0.8863359281657549,1.3591228925891463
207,Riboviria,1.1674476467901886,0.6642544467363659,0.9202581977442515,1.3854001313287259
208,Riboviria,1.1674476467901886,2.3902135242764744,3.2620702028574837,1.3647610013607148
209,Riboviria,1.1674476467901886,0.8663900753719654,1.1931746114024222,1.3771794545201352
210,Riboviria,1.1674476467901886,0.4925888442260565,0.6744834290462148,1.3692624933598458
211,Riboviria,1.1674476467901886,1.6011190481445738,2.113268946789097,1.3198699679689767
212,Riboviria,1.1674476467901886,1.0811698399218654,1.4921602280270274,1.3801348991892557
213,Riboviria,1.1674476467901886,2.400471188055957,3.2813951027077426,1.3669795826065336
214,Riboviria,1.1674476467901886,1.595088717031094,2.1074998418724875,1.3212430251498073
215,Riboviria,1.1671388829846416,0.7665490873760551,1.04363594102731,1.36147307225913
216,Riboviria,1.1671388829846416,0.35303268132105925,0.4883505681206447,1.3833013031349441
217,Riboviria,1.1671388829846416,1.2812020260567163,1.7713316002592123,1.3825544794922129
218,Riboviria,1.1671388829846416,2.3855848548311367,3.25647949583522,1.3650654636075514
219,Riboviria,1.1671388829846416,0.5221965193549938,0.7120383852539196,1.3635448702978996
220,Riboviria,1.1671388829846416,1.2995549714706192,1.7975538800477648,1.383207266725773
221,Riboviria,1.1671388829846416,0.4827801378379329,0.6587183942221889,1.364427288107113
222,Riboviria,1.1671388829846416,1.5379383989685642,2.101265720519653,1.3662873115912126
223,Riboviria,1.1671388829846416,1.6020393965513997,2.2085818906902603,1.3786064783703342
224,Riboviria,1.1671388829846416,0.7401645647967839,1.0119815586446943,1.3672385936532092
225,Riboviria,1.1671388829846416,0.3560119591508173,0.4921642644040836,1.3824374483880415
226,Riboviria,1.1671388829846416,1.4192579741087534,1.9422092584162058,1.3684680966022746
227,Riboviria,1.1671388829846416,0.6413981772996227,0.8692901449800251,1.3553049817507432
228,Riboviria,1.1671388829846416,1.5514275101970167,2.1256343263126642,1.3701151438540162
229,Riboviria,1.1671388829846416,0.6454373391235734,0.8757402229759982,1.3568167967554352
230,Riboviria,1.1671388829846416,0.35478869528400725,0.4903829624850774,1.3821831670609668
231,Riboviria,1.1671388829846416,1.2226297553608911,1.6748557507548951,1.3698797558386904
232,Riboviria,1.1671388829846416,1.368738306491644,1.8902443673284688,1.381012249283467
233,Riboviria,1.1671388829846416,0.4975223694432265,0.6793524942212137,1.365471255054264
234,Riboviria,1.1671388829846416,1.2054206357784087,1.6441197466092041,1.3639386101495616
235,Riboviria,1.1671388829846416,1.7590206726857036,2.429880041480488,1.381382310743685
236,Riboviria,1.1695373034848713,0.6449998649124943,0.8750002628834753,1.356589838979555
237,Riboviria,1.1708461152734024,0.9301346629150776,1.2394052971517209,1.332500923325852
238,Riboviria,1.1708461152734024,0.5732746664154406,0.7669775226059798,1.337888393711378
239,Riboviria,1.1708461152734024,0.862663176843377,1.1905447016025992,1.3800805848222166
240,Riboviria,1.1708461152734024,1.4436768001234384,1.9776890325364624,1.3698973567819088
241,Riboviria,1.1708461152734024,0.6373759235615214,0.8667205398441756,1.3598262937218042
242,Riboviria,1.1708461152734024,0.8651285959372794,1.1942206705537888,1.3803967134619697
243,Riboviria,1.1708461152734024,0.8601159922110458,1.1870845432778452,1.3801447177214807
244,Riboviria,1.1708461152734024,0.3525656426799457,0.4875981168336242,1.3829995263499315
245,Riboviria,1.1708461152734024,1.5876776826490624,2.1887812663448774,1.3786055509030428
246,Riboviria,1.1708461152734024,0.4912158157091532,0.675247884951587,1.37464605852878
247,Riboviria,1.1708461152734024,0.3545466046658366,0.49032373848685207,1.3829599043798109
248,Riboviria,1.1708461152734024,1.338887008847658,1.8059495550733595,1.348843885360938
249,Riboviria,1.1708461152734024,1.2834626494977008,1.7598972702663664,1.3712103511193907
250,Riboviria,1.1708461152734024,1.612133981500714,2.226034852983703,1.3808001558974132
251,Riboviria,1.1708461152734024,1.5970375642346015,2.2021848984291936,1.378918660241167
252,Riboviria,1.1708461152734024,1.8145598397450855,2.507260317495256,1.3817457339116923
253,Riboviria,1.1708461152734024,1.5705064491829883,2.1809565425332598,1.3886963301983517
254,Riboviria,1.1708461152734024,0.3556689064595441,0.4915245342348337,1.3819721806093348
255,Riboviria,1.1708461152734024,1.418757791506116,1.9211101924113407,1.3540790428871872
256,Riboviria,1.1708461152734024,0.8616564439313643,1.188981849437834,1.3798792521216758
257,Riboviria,1.1708461152734024,1.5506675534081074,2.129917527682446,1.3735487809758091
258,Riboviria,1.1708461152734024,0.8409422792374838,1.185107996369008,1.4092619976766931
259,Riboviria,1.1708461152734024,1.1540053342920822,1.514336301210123,1.3122437619745349
260,Riboviria,1.1708461152734024,1.8598362879054984,2.5727992019915478,1.3833471358325686
261,Riboviria,1.1708461152734024,1.5358153108964403,2.0984664540745133,1.3663533884485493
262,Riboviria,1.1708461152734024,0.8637040223879865,1.1921171172310618,1.380238005532349
263,Riboviria,1.1708461152734024,0.8617625267740904,1.1893219668866104,1.3801040657206358
264,Riboviria,1.1708461152734024,0.7634782930312891,1.0514855366694622,1.3772304285098649
265,Riboviria,1.1708461152734024,1.4460291214611116,1.9822557407973955,1.3708269850018402
266,Riboviria,1.1708461152734024,0.8639675735883989,1.1939288585996224,1.3819139688782112
267,Riboviria,1.1708461152734024,0.8617248966774593,1.1898036075841294,1.3807232588632852
268,Riboviria,1.1708461152734024,0.5851640396711631,0.7919754236560297,1.3534246296151171
269,Riboviria,1.1708461152734024,0.35337484983567274,0.4890308473611734,1.3838869619289085
270,Riboviria,1.1708461152734024,0.5729845657805804,0.7891372404950424,1.377239960067678
271,Riboviria,1.1708461152734024,2.400003870906542,3.2813067407861713,1.3672089368533968
272,Riboviria,1.1708461152734024,1.5392235775865406,2.1035268981650423,1.3666155643635045
273,Riboviria,1.1708461152734024,0.8627293680904414,1.1907896532854367,1.3802586272461332
274,Riboviria,1.1708461152734024,0.9622152390149936,1.2753358726903017,1.3254164151420478
275,Riboviria,1.1708461152734024,0.6547267687189714,0.8896364941935941,1.3587904706176035
276,Riboviria,1.1708461152734024,1.4093248320439626,1.9009147783886668,1.348812378216415
277,Riboviria,1.1708461152734024,0.6497936555378205,0.8953558248606155,1.3779079208145677
278,Riboviria,1.1708461152734024,1.5566120990166217,2.138014504651036,1.373505002307069
279,Riboviria,1.1708461152734024,2.4001277811731563,3.126823379085234,1.3027737121383078
280,Riboviria,1.1708461152734024,1.2513679248463092,1.7250799780474353,1.3785553743191128
281,Riboviria,1.1708461152734024,0.8646958236695098,1.1947927640576812,1.3817492016872928
282,Riboviria,1.1708461152734024,1.1986981569697592,1.647959467956306,1.3747910250585968
283,Riboviria,1.1708461152734024,0.8565879855107998,1.1819578108532127,1.3798440216837604
284,Riboviria,1.1708461152734024,0.8620256709510598,1.1901469015928705,1.3806397439182985
285,Riboviria,1.1708461152734024,2.3355091406421584,3.15674527087626,1.3516304500560845
286,Riboviria,1.1708461152734024,0.5267171908527659,0.7266993098469087,1.379676461044242
287,Riboviria,1.1708461152734024,2.347129081169911,3.1753809031435134,1.3528786842693652
288,Riboviria,1.1708461152734024,0.6417293019087984,0.8763539147690755,1.3656130585940138
289,Riboviria,1.1708461152734024,0.6138216959618366,0.8381234491799704,1.3654184182373368
290,Riboviria,1.1708461152734024,0.6019694790235856,0.8246271379050387,1.3698819734891066
291,Riboviria,1.1708461152734024,1.5928390035385689,2.201405178758669,1.3820638331106545
292,Riboviria,1.1708461152734024,2.4005552650765525,3.2814165060330533,1.366940621518418
293,Riboviria,1.1708461152734024,2.399967291703424,3.2805619202988394,1.3669194291270514
294,Riboviria,1.1708461152734024,0.609936163035152,0.8279432614795742,1.357426090887249
295,Riboviria,1.1708461152734024,0.7217924325451198,0.980375432183524,1.3582511924191445
296,Riboviria,1.1708461152734024,0.3524806252412404,0.4879991524135676,1.3844708544748447
297,Riboviria,1.1708098757589278,1.2202117335763325,1.67075802486242,1.3692361570442992
298,Riboviria,1.1708098757589278,0.6535897539588554,0.8954925263008154,1.3701140828428409
299,Riboviria,1.170954085446304,1.5840938210295998,2.184192089600261,1.3788274789056498
300,Duplodnaviria,1.0353490006630093,5.8237275704000355,7.828758381057327,1.3442865048921866
301,Duplodnaviria,1.0364328247726835,5.69893770478217,7.582363808747544,1.3304872243795414
302,Duplodnaviria,1.0832454141725,5.8738913888919715,7.812151622524984,1.3299789024527129
303,Duplodnaviria,1.0974661472203455,6.1630151266684425,8.534425779454693,1.3847809236301796
304,Duplodnaviria,1.098879095575036,2.7804887896390698,3.8417854983401223,1.381694295138236
305,Duplodnaviria,1.0989671423845018,5.753733332233162,7.820192748152902,1.3591510583820707
306,Duplodnaviria,1.1200287062701986,5.477443511314308,7.266938191499096,1.3267025349487174
307,Duplodnaviria,1.141719878113898,5.477449812640087,7.258571873316684,1.3251735974953849
308,Duplodnaviria,1.1425415134111392,5.514450354408244,7.506739924151196,1.3612852490639105
309,Duplodnaviria,1.145607744976568,5.691711603352193,7.55702205637466,1.3277239928888656
310,Duplodnaviria,1.1457726061200175,2.72328218223158,3.773717820667498,1.3857241255752442
311,Duplodnaviria,1.1485067856060711,2.6872371798888985,3.724402361211769,1.385959672292771
312,Duplodnaviria,1.1400736019191948,5.718616424435567,7.831002083337361,1.369387540992538
313,Duplodnaviria,1.139987120131686,5.453881519165369,7.231395527899907,1.3259172393988048
314,Duplodnaviria,1.1736763746756238,2.7232956090426206,3.773748797142935,1.3857286680932897
315,Duplodnaviria,1.1726651506796062,2.7245296204668032,3.775449990844882,1.385725434028506
316,Duplodnaviria,1.1726784240686716,5.7053058872196365,7.7602449839644905,1.360180354457084
317,Duplodnaviria,1.1729448589142386,5.664044577214109,7.521725291659321,1.3279777708527358
318,Duplodnaviria,1.1954304148748272,5.2894236986863925,7.329896910326657,1.3857647501649393
319,Duplodnaviria,1.1953864720872176,6.605311754211473,8.586503933442987,1.2999392387449884
320,Duplodnaviria,1.1945662758764104,5.388248050187777,6.256332945657428,1.1611070773624461
321,Duplodnaviria,1.1940984215406234,8.340676603631666,11.516058526904345,1.3807103517105634
322,Duplodnaviria,1.1573570564736682,2.489051804806597,3.4456724961610625,1.3843313704870024
323,Duplodnaviria,1.1555273049725423,5.671115079250312,7.5449448976286355,1.3304164687530964
324,Duplodnaviria,1.1561098150163551,5.8858594026110485,7.828158209966384,1.32999408828789
325,Duplodnaviria,1.1560351964382374,3.2070226202335066,4.402698701760347,1.372830573125107
326,Duplodnaviria,1.1560351964382374,1.4562218685918318,2.0025528528413323,1.3751701550655901
327,Duplodnaviria,1.1569187204692573,4.606684326090704,6.000328342162197,1.3025264848685991
328,Duplodnaviria,1.1569187204692573,2.8364068236417537,3.903408446129357,1.3761807416319942
329,Duplodnaviria,1.1569187204692573,2.7812581152544618,3.8513451994256216,1.3847492896477376
330,Duplodnaviria,1.1569187204692573,8.207370719469747,11.540458983935695,1.4061091399903631
331,Duplodnaviria,1.1569187204692573,5.75463961458833,7.821460349236866,1.359157284047646
332,Duplodnaviria,1.1569187204692573,5.5081234803546035,7.589202764121561,1.3778200127846407
333,Duplodnaviria,1.1569187204692573,2.777733194291287,3.845926369036977,1.384555715048878
334,Duplodnaviria,1.1569187204692573,5.258831527587316,7.242062026710451,1.3771237942724166
335,Duplodnaviria,1.1569187204692573,2.720743772513858,3.7701797296547497,1.3857165704991232
336,Duplodnaviria,1.1569187204692573,6.317200841532142,7.515071153063609,1.1896204254986047
337,Duplodnaviria,1.1564430193685478,3.109570017676265,4.295458176898902,1.3813672477164003
338,Duplodnaviria,1.1563786667586091,4.6911759170479606,5.8888977391557455,1.2553137727696817
339,Duplodnaviria,1.1563786667586091,2.94928291454626,4.085092408437424,1.3851137808072598
340,Duplodnaviria,1.1563786667586091,2.854813966924833,3.9127768903646953,1.3705890946650672
341,Duplodnaviria,1.1552396423869162,2.4038266798261274,3.330949107735992,1.3856860545274106
342,Duplodnaviria,1.1549637900600869,2.7250551811018586,3.776168187256791,1.3857217326989764
343,Duplodnaviria,1.1575458096311733,5.872829096489713,7.803088788275295,1.3286762921364987
344,Duplodnaviria,1.1580281341960779,5.4740935306015075,7.264893033670175,1.3271408303598882
345,Duplodnaviria,1.157802765463168,5.474968037391439,7.262724601463676,1.326532785554675
346,Duplodnaviria,1.1672817778696654,3.1709650842782486,4.35576849072573,1.373641265342774
347,Duplodnaviria,1.1672817778696654,5.225705273029222,7.2254116933698205,1.3826672795079804
348,Duplodnaviria,1.1672817778696654,5.471083597706461,7.250489414737435,1.3252382796301851
349,Duplodnaviria,1.1671462153049403,2.683224593509875,3.718601290496338,1.3858703067536011
350,Duplodnaviria,1.1670600456400144,2.6796962722024866,3.7134126186109033,1.385758773160806
351,Duplodnaviria,1.1670352921539957,6.815511350625595,9.203579415543485,1.350387218517168
352,Duplodnaviria,1.1670352921539957,2.7823460777004305,3.844375539008016,1.3817028621347267
353,Duplodnaviria,1.1670352921539957,6.106643577114863,8.459874949121513,1.3853559393617751
354,Duplodnaviria,1.1670352921539957,0.35697415254050113,0.4868759927289937,1.3638970476265908
355,Duplodnaviria,1.166626522876712,5.776624658577353,7.847144373421773,1.3584307164167286
356,Duplodnaviria,1.1664025887373848,2.819116177140614,3.890823075736313,1.3801570532232252
357,Duplodnaviria,1.1663278280112008,5.803871405036398,7.887278712374723,1.3589685508073823
358,Duplodnaviria,1.1663278280112008,5.670904083576017,7.547467892373551,1.330910870849043
359,Duplodnaviria,1.1657339389399428,5.4966287674322185,7.573761965820354,1.3778922110758591
360,Duplodnaviria,1.1655483525383088,5.4836981029538565,7.2728398753480885,1.3262655490517414
361,Duplodnaviria,1.1653493122158416,2.3035300434659534,3.106917401178772,1.3487635683292498
362,Duplodnaviria,1.165136734526661,4.710634865655076,6.031177116413014,1.2803321183702696
363,Duplodnaviria,1.1649992811303953,8.008166979801633,11.019892204933148,1.3760817216633656
364,Duplodnaviria,1.1649992811303953,5.496224156267433,7.572841005641616,1.377826083931854
365,Duplodnaviria,1.1649992811303953,2.723169507991169,3.773773862403535,1.3858020410882819
366,Duplodnaviria,1.164498712221936,5.444421994788859,7.088379994170652,1.30195271434788
367,Duplodnaviria,1.164498712221936,6.106643577114863,8.459874949121513,1.3853559393617751
368,Duplodnaviria,1.164347168593853,2.246361399917762,2.9855631033103864,1.329066241709676
369,Duplodnaviria,1.164234286485585,5.497789268269976,7.5754261683630775,1.3779040626536934
370,Duplodnaviria,1.164234286485585,5.916195200897857,7.872558579371807,1.3306793153439305
371,Duplodnaviria,1.1641836789235689,5.942281935454135,7.97112391644245,1.3414247258924887
372,Duplodnaviria,1.1619467836242419,2.8257241477349906,3.9008165191126607,1.3804661443118678
373,Duplodnaviria,1.1611740811582127,5.6816984297712905,7.559990039334124,1.330586290838819
374,Duplodnaviria,1.1618146038206207,2.8394804946924537,3.905949517719269,1.3755859654680689
375,Duplodnaviria,1.1616740988772765,2.778692348789171,3.83931717253516,1.3816992637591423
376,Duplodnaviria,1.1616740988772765,5.495509157398722,7.572278826049423,1.3779030494116635
377,Duplodnaviria,1.1616740988772765,2.721938352099081,3.771868310229768,1.3857287793902495
378,Duplodnaviria,1.1616740988772765,5.738153929001953,7.740699006472523,1.348987688766808
379,Duplodnaviria,1.1616740988772765,2.8247644652890687,3.8996768773693695,1.3805316957533666
380,Duplodnaviria,1.1616740988772765,14.35707157366564,18.03070582677645,1.2558762930352143
381,Duplodnaviria,1.1616740988772765,5.7439960561768375,7.808647964205805,1.3594452168553863
382,Duplodnaviria,1.1616740988772765,0.1531893481613705,0.2103909113377584,1.3734043121335788
383,Duplodnaviria,1.1613320935648044,7.754540505445234,10.704970021447725,1.3804776716209943
384,Duplodnaviria,1.1613579587443046,2.246361399917762,2.9855631033103864,1.329066241709676
385,Duplodnaviria,1.1613579587443046,5.476155346522267,7.266890078746568,1.3270058314473383
386,Duplodnaviria,1.1613579587443046,5.497724182019661,7.574707322343182,1.377789621952353
387,Duplodnaviria,1.1613579587443046,5.488552555922244,7.47347780151375,1.361648216969288
388,Duplodnaviria,1.1611393904055831,5.4794106536630665,7.267421231033365,1.3263143959058787
389,Duplodnaviria,1.162031878738501,2.612847614018908,3.6216306888573766,1.3860856903502403
390,Duplodnaviria,1.162031878738501,5.82911634556686,7.737316106540886,1.3273566091068405
391,Duplodnaviria,1.162031878738501,2.8387537780488037,3.90220385792464,1.3746186400874787
392,Duplodnaviria,1.1632190958713586,2.9120835006472383,3.974262909799773,1.364748953426801
393,Duplodnaviria,1.1632190958713586,4.928944032899122,6.810180862916909,1.381671371689582
394,Duplodnaviria,1.1632190958713586,4.736356614361077,5.991509117808608,1.265003800525026
395,Duplodnaviria,1.1630056852458626,2.6796378665082567,3.713663636855427,1.385882653499957
396,Duplodnaviria,1.1628918173412013,5.501946302753029,7.580503023844128,1.3777857155841458
397,Duplodnaviria,1.1626354064471531,2.7232956090426206,3.773748797142935,1.3857286680932897
398,Duplodnaviria,1.1624698473876165,2.8467045597395906,3.9107942796153514,1.3737970335682113
399,Duplodnaviria,1.167462135429197,5.880379142276951,7.8180153389055995,1.3295087186977497
